CREATE OR REPLACE VIEW dune_user_generated.YVT_8
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmetC8SiPM3BRo8HU2iWcFtb98Wa8Ruct7J1rEv1dB3vn2', '\xAD3Cd290115552Be576780eB0298d72C554C1b9e'::bytea, '0.7779209329139383', '1619245328', '1', 'ybaby.eth', '0.7779209329139383', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQCF4x8nR9KZV88rYrwrDycitvUr4RcYBcHo6sFtf63Gu', '\x8f9bE4310f9AbB0E5843Cc6363908C9B01dfeB3F'::bytea, '1.1414177786714572', '1619242404', '1', 'ybaby.eth', '1.1414177786714572', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSmVxPQcJ2n3u72Smtae9JdrLhEDnpF5uHW21DVJfoLzZ', '\x7B60A49B8ddCAa77A255D229C219794D191C296e'::bytea, '0.0251317393468724', '1619240330', '1', 'ybaby.eth', '0.0251317393468724', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNYU9ZymXr4c55QM1FkzXybEx4RbuKhKy2FKqJGqtpAWT', '\x9C3389D5c30b429abc2bA4e32C402300A067A6fC'::bytea, '5e-05', '1619223357', '1', 'ybaby.eth', '5e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSd3Y4P2iXoyY7tQRw6pW4MzRqqU7eu5U4BKzxS5rYp2J', '\x21b98f5698FD33d9cB58f6aB8d5ec58E803FCba2'::bytea, '3.6897382762807243', '1619199229', '1', 'ybaby.eth', '3.689738276280724', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXcT31hoRC54MisRk39vHxjm97QJe1VxuEs6uMMJSUvvM', '\x7e86b2E9B9e6c0EE02b0200648d9FcF20557e3C5'::bytea, '0.001', '1619198862', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbnxEvcw9hhWwto2sYfiQ1UX43gFSu2CjEg9ZZ6duXjxa', '\x2D3FFdB6791350e71fFF5451BDD39A5ab26eF43A'::bytea, '0.01', '1619197717', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmcw19qzBRcx1Y7qkJufnNPxhFGpv6oJtEBTAAqoPeCxRt', '\x294805a268dD4fa5814BD52426E8b0144d104B01'::bytea, '0.01', '1619197691', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdVzDYDHV5c6V2AkqY5bBHTaUD3yi64YZN3AL8pdhNRZ4', '\x28BE83396DbEfc2B37fa69DDC5D3d38676eC5eE3'::bytea, '0.01', '1619197663', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRyEE9Evw12L4kxsqJLHCAaxaWCjwP7p5KehPVGBtXZxr', '\x45491d2384627C22EeF7836c1AA2e3E33A13D031'::bytea, '0.01', '1619197629', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcGNLMKTRXj9wtJNz47KY2vXmXAgE16AkrtaPmGgs5R4f', '\xb4bd1F53d49604d266C6999593172B78cc8c0606'::bytea, '0.01', '1619197595', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeWDMzj7tHfpPWoyVYMyei4XzKL9HYbhuPgS21V112Sfv', '\x37F9DAd865fFa67fC9e5898098Eb384f2293a2Bb'::bytea, '0.01', '1619197566', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRevK4X8Dc5SkUDNTDQ7jsjXcWjYeLzCvTciEeLxxfCsT', '\x3AE8A427840C87559598FFB5328db8E593Fc05CE'::bytea, '0.01', '1619197540', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbiNVbcvRgDBs5EHo6Cgg9jTQEvhHihBnsDHTfLd61zVu', '\xEE9f789c154495C74d2252561B989D122E2f2817'::bytea, '0.010001338134476597', '1619197509', '1', 'ybaby.eth', '0.010001338134476597', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZbtUSyRCUc7pecCHDk7fbUD4LRaud6rKAMgZdVuNfnpB', '\x1D274C816E5150aba3e70F7C56799819e8D0232C'::bytea, '0.010001338134476597', '1619197476', '1', 'ybaby.eth', '0.010001338134476597', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmV9FD5xZJ48P6UYU99tsF2KmCHLPxQXwQkv8Y8UFeERSY', '\x0B34a353c5E8391d9f35fBcC1e4A0666C3F6A665'::bytea, '0.010001338134476597', '1619197427', '1', 'ybaby.eth', '0.010001338134476597', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYnWnibpjCGNUkCoUQLCX14HU63f7ydSiYVnfgbYFFXsv', '\x9593F2477B7062b919cF8a076Aa0CB20E54a6A16'::bytea, '0.02', '1619196839', '1', 'ybaby.eth', '0.02', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmapmVVAEdWWBKYvMr13rAPRpJaGrYMzBYvciJC8peYuwh', '\x95B92259AADaD128010B010622C65EEF5407de78'::bytea, '0.00278449207511228', '1619196795', '1', 'ybaby.eth', '0.00278449207511228', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdmaqYsidnoFGMTv22EPeXjzhxkzQecDzru7KdphUjyAb', '\xCDc7ba99391F3BE7E5Dc0e49cC8361B537cfC29b'::bytea, '0.0005', '1619195433', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmX1YNvP1JvG9yvqoJVrNY3sn3zE7wbbZXXzyAVVGkp24F', '\x9a1e8645DEDec6d45E2058D031B1CA97F815bd2E'::bytea, '0.0005', '1619195411', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcLWPHyRQA17aaUEVMK45dzvDfCVJcECEPNPdGBdre1Pr', '\x1da75Fb0DA32653Fdab9DdecDb42F2ed61F8A28b'::bytea, '0.001855317552238896', '1619195398', '1', 'ybaby.eth', '0.001855317552238896', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRYLfsERHWRcy7tw2nonzk5UEeCoodLqGGu7oFnhsggyN', '\xe00e7d9fFcCf63EdDDB0c8f16E132C1756229487'::bytea, '0.000346', '1619195371', '1', 'ybaby.eth', '0.000346', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmY7D1pZKzF1etkbBsjWi8AayrDWbsYM2X7H3SvLUGZZKx', '\xF33dc87D01C7a1fA2EC09EE5FD94250a9D919E58'::bytea, '0.0003', '1619195361', '1', 'ybaby.eth', '0.0003', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSmUywNy5XRzUS6vVQ1X9g4p3D7pz7sM7Vhsy5JdRU2sp', '\x3B24Dde8eF6B02438490117985D9Cfa2EdCcf746'::bytea, '0.0005636', '1619195340', '1', 'ybaby.eth', '0.0005636', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbRRSDV6M47gCAozXS2yR7ZP5JyPP1Px3YWK8w1ipu61A', '\x57E322e7FDB7da1aaB19e7acF3f50B56A9e724E3'::bytea, '0.001', '1619195234', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdULhz9G65pn8wTeMxfadFuxUWi4C2assuW7dvPJWMeje', '\xAad0ac2Ef7EC521d0990cA83586239Dd5e915688'::bytea, '0.00089824', '1619195198', '1', 'ybaby.eth', '0.00089824', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmf1kkdFgErP2mzJtTV3xoTzgmaCSSU5aeswoJSB7oFNA1', '\x164a15E16D697c2F8aC77c2866441f411365D396'::bytea, '0.001', '1619195166', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNjLpXJEXDshy2jr66o83CBt9uuzgKUim18pCuKRfMKXX', '\xc83851a3Dec427Cc5052fd295BBA9bE733493377'::bytea, '0.001', '1619194557', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQFvBsvxRmXusoiQb8Q4KP7J2u7fLHYHUDCXsZW77Ni6Z', '\xd83256a8BB182e7BE2382550Ed24861C71108d35'::bytea, '0.001', '1619194498', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXaxd7Aw9MKJvkfYhE1oeUuHwGyhPKWzMHRc6VHrAtcBZ', '\x604538c369CB7D5c5cCFC586D72275085f990384'::bytea, '0.001', '1619194459', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcMY698qZ48N92RzHAdShR7TZqpPxRjnwW8MZxni8oxYc', '\x15a6779B27E8Bf8DC6FB3b7D30AdaF286EB5F620'::bytea, '6.038916589749137', '1619182692', '1', 'ybaby.eth', '0', '0', '6.038916589749137'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbZG2YHcezyYEYQWy9kcXG2mRUNZu9HJGrnW2AffwhrWv', '\x6D9A127F3c3aA1e0836e8D1F29B03d8017fFe552'::bytea, '0.0008', '1619182151', '1', 'ybaby.eth', '0.0008', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfBi67BPEDRg8JaL3FQWbyLKpsjBBzovhZhLFyc3fj8kR', '\x7E74Da382Bb17D211E3588c40187780707FE4c2A'::bytea, '0.0005', '1619176703', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSKwhBwDLDR34RFQmqqR6GQdfms7sFJSSkcKfzrxsJZtx', '\xa808e4F4Fa6b98Bc3D83Bf2CbfD0F9bBBb3A0818'::bytea, '0.0005', '1619176691', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRgc35THXtKtJbZMVLgtF8id7tWBLAKiSKLE1meWp6UEg', '\xd0C558f2D6e404E9061A449B4C29AcB6fBDCcb58'::bytea, '0.0005', '1619176680', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmP6rHACuujd3P6V3y2KY7faXYjj8KBEWrCEH4JxVQCNGL', '\xB7CF79c7D7219d43f05C05016eb10A784918C69D'::bytea, '0.0005', '1619176665', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQUcSqpD5mhqjQMEfVDUArCXgRgx72Uy8JxZvjoJkDV6k', '\x7e1756b276EeDA2E414FDA543f1d0624cFe0d77a'::bytea, '0.0005', '1619176654', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQhpqi5GZPJj7uh9BD1xH7Rd3dETS6HCWAG2odvC8xqra', '\x4785e817f0DfbD36D2973e55C039a8B56773997E'::bytea, '0.0005', '1619176644', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQeRvvfvKwQ8uy2RLnaVtiATzvNEsA2dfbEwXiDHAUMyE', '\x30911a11ee3d5479aCC623677162f68F9Bf14e36'::bytea, '0.0005', '1619176635', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmc9RiwGBwSKnXDUkeDhK7qzcMrs4AYbzGJ2mKCL9Vxuzi', '\x23E38E914c8f49616ACaFA4274c9FA0153aAFE2b'::bytea, '0.0005', '1619176615', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPjAQyhpR7pYo27iedKfRftt4AqGqyXfD8QKsi9aJeknN', '\xDFCc51C05E5Fcae734350161f78dACc8fDb3Fe81'::bytea, '0.0005', '1619176593', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNbKTZ4sPLLyG3pjMhfB8T8NSpkRK8w2ZLYxfguQP3ygv', '\xE0a75a93ACa123636051aA836a378bd75572220A'::bytea, '0.0005', '1619176581', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRf5ZFrxC3DajdRjjnY3G13CWszfVk3bJM5XmK8AEVYBL', '\x52Aff3470D33EBbE16342Bb29217a6Afa7A3A982'::bytea, '0.0005', '1619176570', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXCQyAC33aT5AyXGJkGd8Fqc7ebqtFef6VhybrKxs1UCF', '\x5B25735D197e1AFD151889623506aF751CCB1aED'::bytea, '0.0005', '1619176557', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSMvywVH3zn5kMdcEVLBM1JWNCvyhQPbrG1Bpt6sbQbKS', '\xFCEec3C270fFd73457cbF9A00E306d38236b1216'::bytea, '0.0005', '1619176547', '1', 'ybaby.eth', '0.0005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXtxpSGg7nQ5DoS5BjJLduHAL1gnbmbPiReJD8rZqFkBx', '\xCA3d4076404729E5C2917bEda876b156F6DD9982'::bytea, '0.005', '1619176534', '1', 'ybaby.eth', '0.005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTkK5xBBQ5VWjKawuhL64qLm1WgXeKPUKZ9UZRt3W24YJ', '\x6B88BA57ad7DA293E35e0FB3628b6Dda483C163c'::bytea, '0.005', '1619176518', '1', 'ybaby.eth', '0.005', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmY3j9dvaG8d9im5N4qYKPhqAQwePmUDjEQiXJ5p1p5eLq', '\xE58D06e4475456FbC69b81afdFF2F18f6A5d1c31'::bytea, '0.01', '1619169786', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmc4Lyuo2avU85ZShTqykT9nhLWp1w1MHHSB6SNrumXR8a', '\x60e04F6ea6256Bb0206ECEd245f15C9BF561ad02'::bytea, '0.23416488666504026', '1619155277', '1', 'ybaby.eth', '0.23416488666504023', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWZPX9MTausv5cuMmSV7bpdhPLC3ULTqSPgQ9owvcJJiv', '\x7dd508a1e4Da1243789B799a480f8B45e58b1B5b'::bytea, '0.11037024356095877', '1619154271', '1', 'ybaby.eth', '0.11037024356095876', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmX1EjG4sS3KjcUvrn7mEzuvcmoPCNQU3E3iosVDNsbBJu', '\x1B8f18EE0B4044423Ce01e2ecd89621f6Bf1255e'::bytea, '0.03607063493349654', '1619147801', '1', 'ybaby.eth', '0.03607063493349654', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZ1SuU3XeEZskAZPtcSanFwvQ7Sv5duZezRZ3enVsvjgz', '\xb3ABc96cB9a61576c03C955d75B703a890A14aA0'::bytea, '13.886682763613772', '1619147082', '1', 'ybaby.eth', '0', '0', '13.886682763613772'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSxw2w4bJG2fsTVzVS7r35NdNCELSw26xoX7YbsqCuSbo', '\x27786ea60397124Ef469E8e3D7FAF0448a007A88'::bytea, '0.0001', '1619146316', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmX2AuPce1HDAZ89Dmj9YW6P3AUFmHvx1htg549pugNygZ', '\xfDD2606D669cB490D38D43981FC50d4B69816211'::bytea, '0.0002', '1619145505', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVyb1LxH2GsCJ3ychDAYktoACpxRpaz3GYgVe8qPTbCFi', '\xB9CcEA572a82D096F0100f46729AEA77Bd63c454'::bytea, '0.27512347433202955', '1619144962', '1', 'ybaby.eth', '0.27512347433202955', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQVbL4zaDBi1UZEJ6chKVJnpyDRkvsyh4JGocQhiUqEeB', '\xF2B8e9fc946e895fD6A26b80FD1bDb1bc2b4E82e'::bytea, '0.10173390903176124', '1619143623', '1', 'ybaby.eth', '0.10173390903176124', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVLPX82YXzUShYFVcpVNZvHA1s6TfRB666HpZsFtkUCim', '\x6311D8658067644212B3042923BB7d06b5DDdc6f'::bytea, '0.0830066859964584', '1619143584', '1', 'ybaby.eth', '0.0830066859964584', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNNM1pMo7u8GFw6P755RGXUU3a668JCPhxiyxATMfCMcD', '\x8af60671d09C5dA131C0Af2Ff55dccd3018A46B7'::bytea, '2.3491221232594e-05', '1619143203', '1', 'ybaby.eth', '2.3491221232594e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUq5WLuU4siC8anawKM3NECXPPNmjxPMYMuq6aYJSFDT9', '\x7F0C54F4f72c21a62F16670710287F0618196D1a'::bytea, '0.00096231', '1619141569', '1', 'ybaby.eth', '0.00096231', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVEzVQ5s7mLt6aamExBTX9iJjS521ZZjuwc1Af2GmATdA', '\xe248e8E146482Ae90Dc02DaEd506d802A8c5eE9f'::bytea, '0.005326768239953779', '1619140652', '1', 'ybaby.eth', '0.005326768239953779', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNQFfKETGGqbG4m2HGA2RVavpLyJkyQ12HsNi88TTWpVr', '\xcF41bf8A499DFfF5FD25EDee80BB5E51c27a4B90'::bytea, '0.07534593939520719', '1619139838', '1', 'ybaby.eth', '0.07534593939520719', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfQowddFDLvvacEK1uct16PoiivgZQnFLLwDJR5ESM6EX', '\x132e5eE1035aBA359850b854abc0608a6cD7176A'::bytea, '0.07580883854273321', '1619137193', '1', 'ybaby.eth', '0.07580883854273321', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmW9eq7nEDdJ1sYLuAvQrrqVGkCAk8gw8GMQG8zivYHF5p', '\xdeDfc053ABCb2Aa79113B41B48082bC276c2912C'::bytea, '0.00120247', '1619135040', '1', 'ybaby.eth', '0.00120247', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQ9HRZHnNRxwcQDbEJwVDEPL2eVGfiw3LpaEGsw2dNyD2', '\x9Ee1830ff376758c5Ecc7FB465f3b14d64116d71'::bytea, '2.0206404588690314', '1619134825', '1', 'ybaby.eth', '2.020640458869031', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTHrPFSALPQrJ8pCpLVFdBQkMp5mamPYjDmvJJznn9A8p', '\xAC6E453b964714200F353D2B435dF5BFd2393D71'::bytea, '0.010738091574741142', '1619133560', '1', 'ybaby.eth', '0.010738091574741142', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZmaxdHSWZo47YgfAxh6NrBi7ZyAVefwodKPY5Mng8SAH', '\x26b11a2497381ef5e28BcFCF881185791Ba11A5d'::bytea, '3.888090398796574', '1619133157', '1', 'ybaby.eth', '3.888090398796574', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRwBR3B3cLAtUKp6mLbTfhUZovSAkXqACoWodJzd6ejtA', '\x04e67Fed060d12e8ab391809aaB60196e406be8a'::bytea, '0.11160784926926154', '1619132620', '1', 'ybaby.eth', '0.11160784926926154', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVkW64W6P2pGkSaLnjKcoZx2ctsA4u1QcQxS8mEqPFKun', '\xa182dB1C01d116DeDeb5371E351F932971710E85'::bytea, '0.000129969043927203', '1619132158', '1', 'ybaby.eth', '0.000129969043927203', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSKKQoDnWwpRjEEDLVRk5HhUdaob5ammYVR2PaBHVLDAR', '\x44Fa1C6Da9424Ff5b984A048aFdC76318C26de5f'::bytea, '0.00199873', '1619129299', '1', 'ybaby.eth', '0.00199873', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmak3QNYUhTy3WYrwkokRWNzMY7A4aGF9xVuP8BiWBrjQE', '\x1F0e08a21AEC9b7a401d00d96BeA146d49E44742'::bytea, '0.13344753095214992', '1619127983', '1', 'ybaby.eth', '0.13344753095214992', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVR3S5JVY6E9KaKTWSVnTeKq1WYKCPtyutaYkmjWToCQC', '\x424926224dE8b1Be570a6a4f5C8B2a4396Bf1605'::bytea, '0.001', '1619123189', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmR9aRdmnb6hoDpFBs8k23NhGRnBRHanzEZGY7F2AY3HNM', '\x225F23c832BFb424a8D5667D02e85E0aED201E28'::bytea, '0.001', '1619123178', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUTXLEQjxWBe58tHSGiwVAVvSBQeJ9cDxZmzkGt5waCvE', '\xA46e0ee16989495a80115CCA2C392B508cB062DF'::bytea, '0.001', '1619123168', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRJmFhjUewEEooWuzbFhCFVsACBnfUnTHZnQgqrUpFpRh', '\x901f253Fc9FE429A3FbFb8a0A4a7280Fb2a78b4B'::bytea, '0.007099308298243648', '1619123158', '1', 'ybaby.eth', '0.007099308298243648', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcgsRSzrfyEoVjXmwS1Fdp8kRbskavxEvjzVVYUKj64rW', '\x1d5E65a087eBc3d03a294412E46CE5D6882969f4'::bytea, '7.416606250450753', '1619122688', '1', 'ybaby.eth', '7.416606250450753', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUKNpBWdSi6Unw6p9uLf5g9yNoaaYDtXhWk9VaNrGMo2p', '\x60Df8a187Bd4edC720E272f6Ea0d068355Ef39aB'::bytea, '0.01', '1619121868', '1', 'ybaby.eth', '0.01', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmV8AvkiGt2aUcGSW24WSmFnLdQqReeWD9beyrrnJE41Uj', '\x304E0490e1B58D6F61a813307053A8c99837C690'::bytea, '0.00171054', '1619115913', '1', 'ybaby.eth', '0.00171054', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWAeiNFQzCB41sc2zR1z4mX7ChqTYiYxhc2tuXKXinsm2', '\xca8252Afdf0dc2a94eaDef82536bB53C0Be7716A'::bytea, '1.7104007814686e-05', '1619112624', '1', 'ybaby.eth', '1.7104007814686e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXipFeQMwrzXJQYTDJwMBz4eZ51A5pndfuUKctmrVpUzB', '\xCD5e5725C869a08e1b7a7bABD400B9DC83f987Df'::bytea, '0.00241589', '1619111338', '1', 'ybaby.eth', '0.00241589', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfGvwNCJZAo5LpKEU4WxF23y4TBLTq5uYdMgbG3UpvKcC', '\x5aeC22a379db755A7F7df5167db41Ae447642031'::bytea, '0.00036443', '1619111297', '1', 'ybaby.eth', '0.00036443', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZFV1sbbfSCu1fB7o3Rtd3oBbAUXfLifpvi593r5FKoNy', '\x19085C6d56AC6F13875Fd73922Fb2AeF67679C11'::bytea, '2e-05', '1619111057', '1', 'ybaby.eth', '2e-05', '0', '0'),
