CREATE OR REPLACE VIEW dune_user_generated.YVT_6
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPTHsqv3VVf7bzvQ3mS2CSRtb7KrfeJwociSh6ziHUCJm', '\xa1d509aF0aB2e2c2FBfF2AC5BB1fad50Ba16C65D'::bytea, '0.21013684017641135', '1628302498', '1', 'ybaby.eth', '0.21013684017641135', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdqTANbBYEMbpmbULByKibaQcT4QPKgrYqx1qzmioaZWf', '\xFF5C1adf262f7E2F29D888B13FFeB92D7E89d405'::bytea, '0.5084806437098024', '1628300103', '1', 'ybaby.eth', '0.5084806437098024', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSuaeDUjnt3V52wua8gH43ed98gAi5AKqEq1xiEDx4TtC', '\x78c0A25CcC21604B3D117100DE7c9523f53236C7'::bytea, '0.002418519732345846', '1628295233', '1', 'ybaby.eth', '0.002418519732345846', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPwmN9koowRSc8S6y2SkZEb1UYrtJX3uYg3oBYjnLBySv', '\x10E28becA706b1be2Fc2F66B442E18a955e50d9D'::bytea, '0.029945482924015453', '1628294707', '1', 'ybaby.eth', '0.029945482924015453', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmd4krLa1nQFtU2dBMXhjX58xnccvjqsE4ohSuHLpFv21E', '\x4DDb94bAf6b39fCABF3b9C601891b7F4E995aB71'::bytea, '0.225983', '1628294566', '1', 'ybaby.eth', '0.225983', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQtXD5aEwKX95pPRJq2zbHLaha5siHjwcE7QUNxp8wjHB', '\xA5aa7454aB373a8D1287a232f3ceE46149fbdE0e'::bytea, '4.678721579915388', '1628293382', '1', 'ybaby.eth', '4.678721579915388', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTsfPrSjaQEKMvpVfk4ZH6GkZv3xJ1BdCVuDLLnsdDYhY', '\x496ea957960Bf9A2BBC1D3c114EaA124e07D0543'::bytea, '0.001133', '1628289931', '1', 'ybaby.eth', '0.001133', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmY2BU3g7Zy1ULwfes2PFPohiQLP9MERs2kYbGQ2CVnSCe', '\x7D3bF2cb39f5cEEeca91eCc8201Dc01616AD089f'::bytea, '2.733e-05', '1628289877', '1', 'ybaby.eth', '2.733e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmdng8LCzrFakmsvKmrRXdAXzheYqoQeMNNU2UAiCiQbb2', '\x6682DD44506b3067B5F4c66881877756d45d58C1'::bytea, '3e-05', '1628289536', '1', 'ybaby.eth', '3e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaYv43sC4TWd5mAWK82kZUPpDpcPDW7KRefgsyazGz7UM', '\xB9B2cDb70feF4EF33FD849eAbAaFfe2401554Be2'::bytea, '2.491942591456e-06', '1628289522', '1', 'ybaby.eth', '2.491942591456e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPHe6iAtPPw8fHCoHsfSYLABQUuPjVdVSrZADQEbb496x', '\xC53f5a27021455293Aa34da308280abC4cAD210A'::bytea, '3e-05', '1628289509', '1', 'ybaby.eth', '3e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXPD2oSC4qMTWCnT36ADceoVHytTw2uivw6nej1Jiie9w', '\xd65370c5565F2bEa121F3C22823233F98A4Be793'::bytea, '0.001', '1628288785', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfS5nPUXzSLxjx9PgdPiU37NGEvvUy71wNRfqP1v8Z4gQ', '\x4825a44C291429d12e97691a771C48472e858732'::bytea, '0.001', '1628288763', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdZsuPVwNZQJT9dWnJhSUs8tVZ4D3qe4tWAJ43z73pk18', '\x0C265b95671253287614574A8F45484222c852E1'::bytea, '0.001', '1628288754', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVE6S4Cs7HDVAsc4UmxkeM3raqW3TRzs8tdnrFbBtUGF9', '\xfF322670ac13aA6BFA7C16e2061103934fDB8f5b'::bytea, '0.001', '1628288743', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWNbjVjzx4HdaiU8Lim5pWXbHyhnU1E4Pacs5KcsTpQeT', '\x5E190617C7cfB30C3C87dd55920e117280D3F8E6'::bytea, '0.000101005045809512', '1628288723', '1', 'ybaby.eth', '0.000101005045809512', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPheYWyiBE7e9C4GqZ7WeKFwhusajGyf2zUj6gNBCrM8S', '\x591091E309784A6a99652eA3F43a5b9A67cc53e8'::bytea, '9.11e-06', '1628288158', '1', 'ybaby.eth', '9.11e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmao1V5BfhTtd6iGn7ZQ3vgsPEaQocCPhGGhMq5zBGDKRt', '\x15708088dd8a113f0C43D0d2060D37e6fcb41b34'::bytea, '9.12e-06', '1628288144', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZMudSTdgJfEdKHVw5UMhSFm8YtjrciPbryUrj397J1ba', '\x2dD6705c047bebF0252b39514eed8C981De18d5d'::bytea, '9.12e-06', '1628288133', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQqLEdzgKRmA4pWeHVLXef7VXaKKzx75ZxC96WJCR1Xya', '\x17e071372ba2c7ec0D21030e27Db41E9Ab74b2Eb'::bytea, '0.0008955', '1628288106', '1', 'ybaby.eth', '0.0008955', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNw2DR39SGaAnZ5CgYZrK1cJ7t27EwpodradFVrfh8JA9', '\xa471FfDe4E914131DB746b60c8c209B817D3acc5'::bytea, '9.12e-06', '1628288103', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmR96qGLnA3WuSySy6zipWyyfg6672YuxpSvwn8HtZSBcM', '\xceDFDf7444B9508E2be6671eC0D015037D6A7F62'::bytea, '9.12e-06', '1628288084', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmT9anNr4S7rEVA1GDxDXMhfXwExFsbTVXRqkceh8NVWVo', '\xEE05f233245C33150fd061F732BD213AEE0eC3c7'::bytea, '2.915e-05', '1628288040', '1', 'ybaby.eth', '2.915e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNzWwrvUY4Ckf5gCzNshuWLRp5xvTyxkiCpn52HdYbqmK', '\x8a87378502745451f1d35497A39110D9e040E885'::bytea, '0.17060688953983832', '1628287858', '1', 'ybaby.eth', '0.17060688953983832', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYNyMoYYZmWrRVGNGPdmbnFe9BDTMCWiff1pdXiZojj6y', '\x975CC4Ef1Ae67e1eDecadB7072a93faeD5552Fa1'::bytea, '3.561e-05', '1628287028', '1', 'ybaby.eth', '3.561e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmckJmPKBxFJt4jfgLEUCF4uZeU54G7UEiqgnuY3RZ7mfe', '\xC4604E17deb6EB105950d9cC34EE96C2EE1c365F'::bytea, '0.03247100277492126', '1628286767', '1', 'ybaby.eth', '0.03247100277492126', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZTZudCKVQ69c6w5A43cRNeCbS7FieRJ7soPh2UuR7BtZ', '\x2de14DB256Db2597fe3c8Eed46eF5b20bA390823'::bytea, '1.3101588270613145', '1628285871', '1', 'ybaby.eth', '1.3101588270613145', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTTpVLgSzxRZt1w2n7ro6fuwBf4dtaroHFCRzfpWrcSrr', '\x2839df1F230dedA9fDDBF1BCB0D4eB1Ee1f7b7d0'::bytea, '11.713344329677842', '1628284993', '1', 'ybaby.eth', '11.713344329677842', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmVL5fbg6jbrSgzZF5soQk2WDSsKvbRCis6FyuAy2zvDdZ', '\x77eAB40ECe6A8b96Ec9b78860CB0e34d9011Bf09'::bytea, '0.25332473761288027', '1628283863', '1', 'ybaby.eth', '0.25332473761288027', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qme8ghgJmDPbDei9d9TyB4CzgejYuTeYJywWFbDfMH7dRw', '\xf0beA6f5BAB274955FF9d587d49f6287878ef9c6'::bytea, '0.43998513052873195', '1628283841', '1', 'ybaby.eth', '0.4399851305287319', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmNVR87hfLuiqvAkHkAu76YBGGjkcf8TDkj58mKjq8Vwve', '\x24f8B34b3A381cc72576a35d55A6996c9bF2C4CB'::bytea, '0.16543495030099437', '1628281762', '1', 'ybaby.eth', '0.16543495030099437', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRYZXKdaibt3cPbaeARRNzrFpGbWV4pL55NgaAJoANvZx', '\xb4D502361a3c6f823EEb9A99Af09E110382206ee'::bytea, '0.0824072926975033', '1628281439', '1', 'ybaby.eth', '0.0824072926975033', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmP8nKxvGAETApJ5vXpu25bi9TrMtvtogKHCL23Lh23SUf', '\x8d07D225a769b7Af3A923481E1FdF49180e6A265'::bytea, '0.10001677801579187', '1628281184', '1', 'ybaby.eth', '0.10001677801579188', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbzYyoDCS5kXMnu3ESPpTYpa9dAgt9ecBz6cdkZVqSAqL', '\xE734Ab200f05e9c78b29747e1d4788A21d8c07C6'::bytea, '0.9975799642131792', '1628279938', '1', 'ybaby.eth', '0.9975799642131792', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWs4a4iLXviNEXL6bCCaREHFfXxzp4xY2RRsUGoUdoEV4', '\xBC2571293a9F37eAe02699744B3d29E47f6b6C0B'::bytea, '0.20535824966285657', '1628279460', '1', 'ybaby.eth', '0.20535824966285657', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUsys2Pom2DAdYKVsAAwnvXzsRTeiv6go1NcMttwK7Nj5', '\xfa7F7967328AbF5087C9E609B0C1a543Aa9a6aBB'::bytea, '3.145821599774765', '1628279376', '1', 'ybaby.eth', '3.145821599774765', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSKF8kd4UiamvFuwMmAcubFbnJG9VAedGdma29scQhQGZ', '\xfaC59740d20b7DB72A05FDbaC72c01c5F59090bf'::bytea, '0.27519500199547986', '1628279192', '1', 'ybaby.eth', '0.27519500199547986', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbJ5XiuUxvKa1urFumLUmzEMibNmYqcyypXeeE9x6vV9a', '\xa75c514559200A638475628cE45C2eDfAdC556dd'::bytea, '0.42915114341723326', '1628277190', '1', 'ybaby.eth', '0.42915114341723326', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qman4yr66skRFLbnwH2mQzCDXAYGsmSBtkkTMgNUGygx6H', '\x6C6C0db237b92C56FD2b2208710D938D0A5f6498'::bytea, '0.011780059489867486', '1628275583', '1', 'ybaby.eth', '0.011780059489867486', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPCoW9DBpvWPxYoj84mz8iR9vxJ9ZZbCWnzH6GKo1QxRQ', '\x4B9CCE0e6c7ABE8a3c26f513c06517F667b3d36a'::bytea, '0.027675205500652496', '1628275441', '1', 'ybaby.eth', '0.027675205500652496', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmbgTy8Qxmo8fbXbzuj2smqLyrUyTcweHypVbVsBUrLUKB', '\xfFCC886D4A19a3283DF6f73EDb8351b290C984aE'::bytea, '6.7546106527419e-05', '1628273529', '1', 'ybaby.eth', '6.7546106527419e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWfmADnyh3uH6JWHWjkopakejFnBFd3UKjLsDTkWZ5r57', '\x7322FD0a4235ec62cc1B002001a3952aE175F9f3'::bytea, '8.2e-05', '1628271742', '1', 'ybaby.eth', '8.2e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmV6En6NtSdu8RxzPcdtYUVFY7PSgZDsb1ycYP34zWgywb', '\xd5A5dE65C901A514c7f28DAf124a2ca0DE56e2D1'::bytea, '8.6e-05', '1628271730', '1', 'ybaby.eth', '8.6e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTY6Q8duHjy112z7bz6bj9XmtB3G9qpHo4otHAuTNHh6U', '\x2FD987cad43b5abc4a5235c25bD8DaAc11cB33Ea'::bytea, '8.6e-05', '1628271718', '1', 'ybaby.eth', '8.6e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdJzt6rUSXR8c7hqvSGoWZ1oFsbtz7Wm5EQ1QCxbPv1Fr', '\x013c0f2Ad613201C849e975aC87263828FcC97cd'::bytea, '9.6e-05', '1628271707', '1', 'ybaby.eth', '9.6e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSeypdPsvDv8z2XALCyY5XVLKy9mTwYjBkgaJRz2KW2Zb', '\xF36C987779cc36Fe6941e9994C7FBC5EfE9F7830'::bytea, '1.2e-05', '1628271694', '1', 'ybaby.eth', '1.2e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmQCLGm6ZRJNQpAXPXbxhAawGdAvUbPwV57uBzm5bAwJxc', '\x971eCc8DBbB2Be9cccB0a780981F2E7Cc7d9e60b'::bytea, '9.8e-05', '1628271681', '1', 'ybaby.eth', '9.8e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmamuek8atDFMk8n7hJFgsb92oZAarUkn9BGRJiEKCBWDy', '\xdB3491A0Eaaf473A30882524f9d49e97704E5510'::bytea, '1.3e-05', '1628271669', '1', 'ybaby.eth', '1.3e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSYrt7bbgQ1MSJSoqN7aczvv2QgGQKEmd3rnhJBCzdUuz', '\xC68329DdE1Cb71C6Fadf26E5C768e2e396de0E40'::bytea, '0.000113', '1628271657', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfRJXKTpZFhrpcogV5n8gAryochDEX3KwXEnc97vLPdg5', '\xC253ba7F389e7Debdaa712AFb7C1834267804fDA'::bytea, '1.2e-05', '1628271643', '1', 'ybaby.eth', '1.2e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmekRM1d5bQ4JjhgAsnUHx5Dvqdr8RUrdeNN74Y5uzUDYR', '\x8e64bfdd8c64c7a8A7b1d2d7067F8106cA40210B'::bytea, '5.3e-05', '1628271629', '1', 'ybaby.eth', '5.3e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmY9obZN8xQtVxFKwxcW9a3jdiEAQvA9AhVMNGHrmYfzck', '\xdbDBcDAF3e433a7960E18280156B5325eA7A9bA5'::bytea, '0.000113', '1628271617', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUmYEmak2aJkBadbrTBRDEbFj7zSToFo72Jyb7ULFrtdG', '\xB63A3224920e8D7fD21CC85Dd03892874D540DC6'::bytea, '8.6e-05', '1628271604', '1', 'ybaby.eth', '8.6e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTsCTM6NgH7tmhssGaTQGpK1Bh3sbkUqUiAQkBVDjnhNT', '\xA95dEd094eCFBbe2f181BEB771d8f0EB9FDAf237'::bytea, '9.6e-05', '1628271590', '1', 'ybaby.eth', '9.6e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qme7A2jnS9kHDSUc1NPMsh2AN9dUzuAhheMPDTFo91hWHk', '\xeffFDdc39238498CbB86f39dB76eeF4176d027dc'::bytea, '6.3e-05', '1628271578', '1', 'ybaby.eth', '6.3e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmV54nZ1DJLpAUrj9RWsW4D668s4KCibHAJszo8gzr1heN', '\x2fD62aBE709BdB00E8BCcBa8fD1C8943DE80cB4b'::bytea, '9.8e-05', '1628271564', '1', 'ybaby.eth', '9.8e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmXidsKrM9heGi4R4YttP8MK1zbXfkojxJmNuZTurGj9QW', '\x0F79B6B61744c0aBf672d06f11938aAb56aAD4a2'::bytea, '0.000113', '1628271551', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qmcv4HFqncJtrryJjRsxqFS1h2wCLTxTeDok4JhkbqHfXS', '\xAc03eA133832A0e6996BC3265853b61C89B9C385'::bytea, '0.000113', '1628271539', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmW1oXmScqhq19nqELiMYQJFDF9X6HhmwQLhSuXSSRCvy7', '\xdd2f9248C01064279B6769D3C2fb839A512846a7'::bytea, '9.2e-05', '1628271527', '1', 'ybaby.eth', '9.2e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmSRBhAYpTQYgzBfCWpHABKAJtLU1xxfQsrxqeSdnvApvi', '\x28B92c4dFaf2F66fc1B4Cbe16736582678bDAf08'::bytea, '3.2e-05', '1628271515', '1', 'ybaby.eth', '3.2e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPs6LCK5vxoBHdfzKiu9J1mUMXpo2J3pHdRkdWjH8BeRr', '\xB7bFa9421F6f981E4227892AAcd9b5879840E942'::bytea, '1e-05', '1628271502', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfTiqRufq4dQFdrAUK2qFDsRTnoSgrvACUQ7JJhsHfAc1', '\x0f04aff2eE6279463865A813178B5B1CC1E36B23'::bytea, '4.3e-05', '1628271484', '1', 'ybaby.eth', '4.3e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWjQeQF74iA8qoqWw1fPtmz4arHLCFtovFtLq34jZpHwq', '\xE551168413C618dF994F7e23dF19de8912F78287'::bytea, '8.8e-05', '1628271469', '1', 'ybaby.eth', '8.8e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmZrbApURt5kVDcVp8r369GoJ4msneTEMv6uJhzf39HbSi', '\xF196836B53E8f03E32f5186C7909aCbb8B742615'::bytea, '1e-06', '1628271452', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdDYyqvQMSydV69jAeU7jZBJTjwAhmYd3B4JU5u9hB72W', '\xF5E7c52e7594aD0459d39e56eF3456Cce6CabFFb'::bytea, '1.13e-05', '1628271443', '1', 'ybaby.eth', '1.13e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmT6BDjoySC8orB1ueJ5JktLzU758MA9Zo8oBzpxKSdCeS', '\xF6a9f0AFFC4ec33ea7636ec8A8B129653907D530'::bytea, '9.9e-05', '1628271431', '1', 'ybaby.eth', '9.9e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYySmxGdFGtCV7Y41LWJUvHYJ8AJNp2br54detVty4H8J', '\xd266dA43BdF64cB506E9E4105ECB66A6F02A3b06'::bytea, '0.000102', '1628271415', '1', 'ybaby.eth', '0.000102', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmdQ2Z8FCzhDmxWwvamykYKwbnx1Q9UWnxCUa5UAQeLeif', '\xdCAd95C9894d80fB30817F59e7619Fd9128f64d1'::bytea, '1e-06', '1628271408', '1', 'ybaby.eth', '1e-06', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'Qma9qo7anQBSq8weeksNqXgfeTqMVc1HzJqY7aHZaqxiLM', '\xf002B0cE46fb0f22816D87A40d014Fa7BA3a2BA3'::bytea, '0.000113', '1628271401', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYrg1tVWR3bZ7uXtQrK4gckMmGtTB2RhnzhRCJ7gXpwTZ', '\xAc30D28bB488be56FfF0B77dda7449f7107dA21d'::bytea, '0.00011', '1628271388', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmYnHB2zkdXTqtShRjiSuRPi34qg8JmGaLJ5kFmGVYjaQQ', '\xb7e45100049b5f51a191f5416256Aa4BF376359A'::bytea, '0.000108', '1628271374', '1', 'ybaby.eth', '0.000108', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmPSF6k2vvLGQHiZEKvEvNhyfsWmtq67QE5zXTAiXQXVoo', '\x34870433b729D6248120556c5B6c629c353D0300'::bytea, '0.000113', '1628271361', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmUzhqbQWwz4dnm5Etst2PLz246Q4ctk3dd9P18B1pFfM8', '\x07093eDE7ADB82Be890D19f9d2138a33b74B86Fe'::bytea, '1.2e-05', '1628271347', '1', 'ybaby.eth', '1.2e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmaxsmjdrpVNy4eFGZL89cGcmeVsj3SsiMTmtzqPYaBSSB', '\x76a2D2d8CC16fD6e728f6f3b46eB756fFBDD42AD'::bytea, '6.6e-05', '1628271330', '1', 'ybaby.eth', '6.6e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmWRoD5GmauD1hy6M4cgTidgz6dNQHbrbHfL54DN75R7BV', '\xB9b93bF2DB3678b010E71Ef701d763Aee144E93E'::bytea, '2.333e-05', '1628271323', '1', 'ybaby.eth', '2.333e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmfMzewNhYDj2Ne6eX87FGKsjfZMBMyUzNSfk9tn9j9Mfi', '\xeA384874c6380392D19496027C3B235aFbB5980e'::bytea, '0.000113', '1628271240', '1', 'ybaby.eth', '0.000113', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRd4sUsrWsPhrrnftkEpejGBcu5UTWywy6a5E69NXVDQo', '\x19054983Ab4Bf02d87D6953fB8421CBc3b125a68'::bytea, '0.000101', '1628271224', '1', 'ybaby.eth', '0.000101', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmePiFHTy22rGV79eWzXB9x52vV3Cm53K4i6qsU4MxCy5w', '\xc3e15e648ac0449181C078e98b25C5EC45237320'::bytea, '0.10409432558545419', '1628271206', '1', 'ybaby.eth', '0.1040943255854542', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmRbbkhmknKK9hXZrYGu6WBh1od8RaA5wYQasp81xfMbuT', '\x6FE98207ED6d67137d2608A57E190d24B6a37991'::bytea, '1.3e-05', '1628271195', '1', 'ybaby.eth', '1.3e-05', '0', '0'),
('QmPK9AqeoV6v5xeuiTeFcj9Px7y87KMQ1gGhvHft2GMtqE', 'QmTLqu4XCECM8y9nZL7of7rX12aVW4HtdXg3p72yEUj3sP', '\x936847Ee3Af2F8812aA1a05d05B704775681b2E1'::bytea, '0.00011', '1628271180', '1', 'ybaby.eth', '0.00011', '0', '0'),
