CREATE OR REPLACE VIEW dune_user_generated.YVT_5
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xded568fc1b2d594f872f51c4bffe0d2430fa9943f015cf47d8d58b8d641655c2', '\x7EBf6C693dD590d5B17b6f1B532592173bBa36c4'::bytea, '1.25e-06', '1637555977', '2', 'ybaby.eth', '1.25e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8cd98a08e6701e57ab01a5d50ff8b0ac58660cb3f9e58e12411b984713d7ce32', '\xCB920fE760Aed2B93b9925ee40FE124798304dAF'::bytea, '5.77e-06', '1637555834', '2', 'ybaby.eth', '5.77e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xfc63593310a686d60d7c9e59f3100ec059887830d043b135593e6e07dc692f31', '\x878aC65152305B69B1f4e48Df1AC21df31192ACA'::bytea, '5e-06', '1637555771', '2', 'ybaby.eth', '5e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x793215f46cbbca796ca1bec7100608bbd292d82cbe2ab4011bcff9d76db7f92b', '\x5DE08e26B07268A734046d3d6C562174962e8657'::bytea, '1.25e-06', '1637555709', '2', 'ybaby.eth', '1.25e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xfed73ae6b6cb140f7c26a2ef26c8fcc1651429dba175c29ffa8a86a8b1fe432d', '\xeD3b98927fdb15EB3b853d29f5be3372B2945E5E'::bytea, '1.25e-06', '1637555666', '2', 'ybaby.eth', '1.25e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x41016bcb87137ebf2ff0ef332d776fbfa5d4b2ac233eca6096957e0b1a63cb2f', '\xf83512BF52a12950Bec2573576684957D4eb8611'::bytea, '1.2e-06', '1637555595', '2', 'ybaby.eth', '1.2e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x16ef36484920232190fe2498dde3dc23fd8dd152206985a676a46a33c1140cec', '\xdcA688b9693a0d2f98F4a9E89b978978005B6570'::bytea, '1.837e-05', '1637555571', '2', 'ybaby.eth', '1.837e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1f5a1ad8cbb85819b96edd133d875487326873bc433a2c884cb5ed337aca5951', '\x0E4B8a0C697d5695FE63de2dA003f1960a5E5956'::bytea, '1e-05', '1637555094', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xc8b073e585719546939b1b75c75b4af07e0048a389ae18e2b4b7083b615f66fb', '\x4121dD930B15742b6d2e89B41284A79320bb8503'::bytea, '1.25e-06', '1637554821', '1', 'ybaby.eth', '1.25e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa6eeb78d0236ef051a5bf21cace824d05ab8845c8d123bc01f0ce2e9b82de2b6', '\xDcE62b21A8B1A9b39dD3ded27C876d416CC91B3e'::bytea, '0.05', '1637553161', '2', 'ybaby.eth', '0.05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4d65065df97ea4cff513e13804ed9b39566099afd05fb773654e950b14cc887f', '\xE3abAc3bC452A44B98BD215c62693d715230FFB6'::bytea, '41.53381995149321', '1637549753', '1', 'ybaby.eth', '0', '0', '41.53381995149321'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x59630c3a31d12fac3b13239b544ea70e7d52997f8512d22c73e747052ec975ad', '\x2D5823E8e8B4dfbf599a97566ff2A121Cc141d60'::bytea, '3.2e-05', '1637548833', '1', 'ybaby.eth', '3.2e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x52ac239662f9853ece28300ecbb49787ecd8e3a9263721768caa932f017dcaa4', '\x1b5b4fCEDF1252cd92496a2fd5C593b39aC49b01'::bytea, '6e-05', '1637548775', '1', 'ybaby.eth', '6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd37bf0145e4189b132ad8c0ac626833234bbdff32f96e3c84a83a576872223cd', '\x707D306714FF28560f32bF9DAE973BD33cd851c5'::bytea, '3e-05', '1637548728', '1', 'ybaby.eth', '3e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xcc0e1b982f6658016c671358277e27bd0dca7c32b9c7661bcbd3a43f0fd3b04a', '\xc97370F22eD5ac4c7B24A8E1ca9D81FEbb3b9457'::bytea, '5e-05', '1637548690', '1', 'ybaby.eth', '5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x812dcd0a524366df1b63058ba1ef1fcc7220d56ce05ca250114f175e1798712e', '\x70Ddb5AbF21202602b57F4860eE1262a594a0086'::bytea, '5e-05', '1637548657', '1', 'ybaby.eth', '5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x90fbe917f79f8d7bff3394eeade1da4ad5e9499c7d5abe3a4c0c1ac5a15d777a', '\x344b1E4Ac175f16D3bA40A688cA928E3768E275a'::bytea, '0.00010709', '1637548621', '1', 'ybaby.eth', '0.00010709', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8752134f5499810622658c1f53547431857bd2eeb5cf116bf25c0423c73ec9f0', '\x0fF9B6AB6Ec58ceB6D5ae8a1690dd5a0959aD002'::bytea, '5e-05', '1637548594', '1', 'ybaby.eth', '5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x549c05596693f40587f76d5683f3fec078a37f2e9a9edb9d32a6cf7276a3710d', '\xD03Ad690ed8065EDfdC1E08197a3ebC71535A7ff'::bytea, '4.6e-05', '1637548568', '1', 'ybaby.eth', '4.6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xfd6d9d324c6c1d3672468e8bf9c0c4a3a1eacb05860f966b9ee775d95f6ee469', '\xbDa0136ea391e24a938793972726f8763150c7C3'::bytea, '6e-05', '1637548541', '1', 'ybaby.eth', '6e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd35b9fbd5fe617b569c83338297e99795554f37e77ae7fc2edf0305712156704', '\x9Ba6baA919BAc9Acd901dF3Bfde848FE006D3caE'::bytea, '1.86e-05', '1637548521', '1', 'ybaby.eth', '1.86e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa4de3ddc23b45e2600fc6a39630a71da71b8ed10601e6fb1588a329b764547fa', '\x591091E309784A6a99652eA3F43a5b9A67cc53e8'::bytea, '9.11e-06', '1637548161', '1', 'ybaby.eth', '9.11e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xfc55afd5943dd2145d3787f09d7288100f575ea9ae92da1b395c13fc66c24690', '\x15708088dd8a113f0C43D0d2060D37e6fcb41b34'::bytea, '9.12e-06', '1637548150', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3100e87481f61f6230ccde5cc6401fd9108e182f572e0f3c913b0bfd903f16db', '\x2dD6705c047bebF0252b39514eed8C981De18d5d'::bytea, '9.12e-06', '1637548138', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9ce5f7ff5bdf479210616395ba662254d7be7f71274f09b337bb63fc64448c24', '\xa471FfDe4E914131DB746b60c8c209B817D3acc5'::bytea, '9.12e-06', '1637548124', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5786019dfd77909422dbe2d36f35ae5c6d8037d2ed35b5dd557e3b2caae15edb', '\xceDFDf7444B9508E2be6671eC0D015037D6A7F62'::bytea, '9.12e-06', '1637548113', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb1e10e960aa7f9475cdccea8b8bdbd0c170dffc935fb144cc45f0bf2a1205f9e', '\xEE05f233245C33150fd061F732BD213AEE0eC3c7'::bytea, '2.915e-05', '1637548082', '1', 'ybaby.eth', '2.915e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6979323c69fe56cf673345a14f960b321e52da01f15b841133798c92de934299', '\x78c0A25CcC21604B3D117100DE7c9523f53236C7'::bytea, '0.002418519732345846', '1637547129', '1', 'ybaby.eth', '0.002418519732345846', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', 'QmVhepG6xsVZiRMy4gsJJWB1Q57ncjHGQZTgTJ2kt19CQk', '\x8958d239771B09EBD25EF59DE325e52267343B48'::bytea, '2.733e-05', '1637543512', '1', 'ybaby.eth', '2.733e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x70fbf06806ace619d73b3a4411f370456b4c6b3dbdbb8d81876d8ec1090e0b50', '\x08f53326D22840242daE403d62C866eb80c4251A'::bytea, '0.02', '1637542209', '1', 'ybaby.eth', '0.02', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x514de13447786a7b4c6d6a5bfe2837679f15eb785f8012e9d61a5bb6885133c5', '\xC27DdC26F48724AD90E4d152940e4981af7Ed50d'::bytea, '0.5386421381415619', '1637540610', '1', 'ybaby.eth', '0.5386421381415619', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5c8086c7bcd1e861a93182b448b5b8880cbb8c21b61ca6f0365003d61e0300e1', '\x13Ec7838df92dc8CFCdbeD49cEc535FdAD9E124b'::bytea, '1.5168869121042288', '1637538846', '1', 'ybaby.eth', '1.5168869121042288', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x30f52deffb56b21e19aa5b6f7c5002064cafb6167715dc9181a0c569d0fb0811', '\xD2D8A07b4cA5B86F521b9c50BfcCD411ee4c887E'::bytea, '3.1870504678219174', '1637537853', '1', 'ybaby.eth', '3.187050467821918', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3686917ddb69a1927a737063a24964fd517bea77680989fae3278629c09aac6b', '\xb0f4b88d29667607E88198a12E6B19700b08AbF1'::bytea, '0.31621204303971684', '1637537785', '1', 'ybaby.eth', '0.31621204303971684', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xacc997141e0b33e5cf2faf3014bcee17b3c9bb307afac9008037e20ffafaf1df', '\xEa8CDB581e5F46491F03e25fe36b095df5Bc1117'::bytea, '0.1935604049472953', '1637537407', '1', 'ybaby.eth', '0.1935604049472953', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x32561a55289661cd37708be37f4c393d758a9399b56792be0425d4c2af9e27da', '\xA5aa7454aB373a8D1287a232f3ceE46149fbdE0e'::bytea, '4.744468579915388', '1637536605', '1', 'ybaby.eth', '4.744468579915388', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1ea51d2cd390ab736343a89311197b2188f5927e90ca0732fed051a24121f978', '\x1fD7DAe8CE6190509486e657629975e10eCFeF60'::bytea, '1.8223554875191e-05', '1637529716', '1', 'ybaby.eth', '1.8223554875191e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9f0ae6157dcc4c375c65308fcabec22943a8372078892224c5110b26ca222fa5', '\xCCb867Ee561dbCD6ada49D022C810E693e5239D2'::bytea, '1.0372122566360067', '1637529573', '2', 'ybaby.eth', '1.0372122566360067', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xbaab61c594c727885edcab010a0c149675702623a7c1b688573c44b98f359d52', '\x743D7B30661d65B41960Bf6b5d1bB93CF7972A73'::bytea, '0.01850796815986527', '1637520409', '1', 'ybaby.eth', '0.01850796815986527', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x80cb0e24d1a58563f1e77c91b0c6b20a9c91bfe547067e5ad30acedeca4473eb', '\x4F532e0ae9954A85E5396F3E8d1876556317bFBA'::bytea, '0.9255191761998515', '1637520141', '1', 'ybaby.eth', '0.9255191761998516', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1d0b3bf5baec9fe1a03017a0c4aed7ba27a8ae7b7fe1b53218b2b66f69b53b85', '\xcC0333bCB5E0dE0C14fc42a1bDC85EfCD36612cC'::bytea, '0.10295634986422963', '1637519354', '2', 'ybaby.eth', '0.10295634986422963', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa3d7cc806f0913447ac1669a43893c7463f43aadfd165d3c945d6010790a6204', '\xf4698eE4f8969EA513C3d15AB3b7E4814767c9ed'::bytea, '0.05143923576666678', '1637518698', '1', 'ybaby.eth', '0.05143923576666678', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9eb5f70225e66298646d6e9421adedee9d709e2a7666190d7132467bd9c9bff7', '\xC80161E51de56947c3Bc6ECC0e92603647dB0aC0'::bytea, '0.07657253605343779', '1637512976', '1', 'ybaby.eth', '0.07657253605343779', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x560b1d4a200cffc74f5fb4282261d416f0de5387d7e3c53de7b2096ecb92dd45', '\x75cD58A01883C6A115A1293C4Dd4CE67D11928f0'::bytea, '0.0726158558395475', '1637512840', '1', 'ybaby.eth', '0.0726158558395475', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3eadcbca1a3dd69172a1b628bea5b96b3a7457f668993f219bb9ba61e00f4d89', '\x7D3bF2cb39f5cEEeca91eCc8201Dc01616AD089f'::bytea, '2.733e-05', '1637511844', '2', 'ybaby.eth', '2.733e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x348cb8b0748be712ec34fb1a1f3ab7a0c3ef2082c227193dc33a2e7225b5103c', '\xC9c9f440A867941de6cb1abA447f0423bC62A516'::bytea, '9.03687741892758', '1637511168', '2', 'ybaby.eth', '9.03687741892758', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xec91362f2bc46c702c0d2a7a7b1cf169f94bea8ed4f2567dff6bd7195fa1b5e0', '\xAd47F4dF45DfB752B284DFe4e9Ca85c01e20eAAD'::bytea, '2.0190445683489124', '1637510211', '2', 'ybaby.eth', '2.0190445683489124', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5b3ded6ef5425951d67113a2a6dac47a4fa72204bc982328feec9b9ef219a556', '\xd03DFAe032b8360297BB27496c5C26119fd7F201'::bytea, '3.1674957720277357', '1637509329', '1', 'ybaby.eth', '3.1674957720277357', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd52af99a71201ef610c191fe3f769bdc100eee6211207e96fde1621a556698ee', '\xc47faE56f3702737B69ed615950c01217ec5C7C8'::bytea, '2.0533928356239373', '1637508990', '1', 'ybaby.eth', '2.0533928356239373', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', 'QmSXbcJPs6M3ruiaRYDvnkkzcmD5qJEVa62NwGiRVkfuFg', '\x1C277bD41A276F87D3E92bccD50c7364aa2FFc69'::bytea, '90.0', '1637508682', '1', 'ybaby.eth', '0', '0', '90'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1e0316631aff2dc474862e708dc8f5763751f424ba58cca8fe347973e54a57c4', '\x794ad3aF58B56522b80Aa7E9BC04F042C55D5B2F'::bytea, '2.676193260257025', '1637508569', '2', 'ybaby.eth', '2.676193260257025', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xae9e5a1d341789698427ce49b1053048fe5f46e4f66d1b3d6d5a3f4d65915a7b', '\xC208934E867DFCdC10E5AB58b631D2C3185Edbc9'::bytea, '0.001556118630379776', '1637503734', '2', 'ybaby.eth', '0.001556118630379776', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x1546a40003c5ba1900a1bcbb56153f823946c1af3823596a15e9313123daae8b', '\xB9b93bF2DB3678b010E71Ef701d763Aee144E93E'::bytea, '2.333e-05', '1637502442', '1', 'ybaby.eth', '2.333e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe70435472adec853be525bd577f5d2705016ca4958bce84833fa38f9780fc487', '\x7558899d8109D8a2CE457837ADE56C3d6eBFE90d'::bytea, '1e-05', '1637502320', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xcaf8ed57b7b29fb617f1eb72e25605a33ade1700256dc880dc9985516384431e', '\x2951B1F7058bd2C05F01954002C450BaC0873847'::bytea, '0.048600681001952216', '1637497969', '1', 'ybaby.eth', '0', '0', '0.048600681001952216'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd46223f20992cfddf83246375d9a180a0ac8c1e4d5bc029f3fc48d0a3e145699', '\x8c80c1FE10912398Bf0FE68A25839DefCaef588e'::bytea, '0.000261932493357159', '1637497672', '1', 'ybaby.eth', '0.000261932493357159', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xecb8895109cf0ece315a64c3407893043b4afb93dfa145af0a8a41815b0bb8aa', '\x63DaE0946A44eeeAD00C8B30ec206Fda63F7DFE1'::bytea, '0.0003', '1637497657', '1', 'ybaby.eth', '0.0003', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x80acce132528d2296e66dd35d210a59b4de5d95e61c4d87a61e663f8ae4ca3cf', '\x27De0fA057415F722365E64a7005d80cb2f3bE1f'::bytea, '0.00021', '1637497640', '1', 'ybaby.eth', '0.00021', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x470037683874cb565175236e31388c962f34aa3f0e2812d3e733287c27fc7e02', '\x7D4E5ee8ab737aB69ba56Bb329E456C715af6786'::bytea, '0.000211', '1637497631', '1', 'ybaby.eth', '0.000211', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x48c406216b3a0a16aa2ea08edacd2326d7cf725d7b5ea77621f1a037eebd7a7b', '\x711d5f5eBD6AdC28BD87f0256d9C154A6218c12f'::bytea, '0.00026', '1637497618', '1', 'ybaby.eth', '0.00026', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf5afea9320cdd4398e0fc08fcfbfe399d3e2d97f0657c3df024a6be693bcfb88', '\x9340494e3e86694fA8e387f6a12fdFc993Dce58F'::bytea, '0.000245', '1637497606', '1', 'ybaby.eth', '0.000245', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9f93d4c54a5eb3edfe6b340f7fb495bae0767ac36df8b8218905b4e22e8a6673', '\xF01B0ddebd3C22125ac691489A856d7e562bA534'::bytea, '0.000217', '1637497593', '1', 'ybaby.eth', '0.000217', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xaba6062861de6e81de4c5956434473f7d5158fe899f47698d55a981199092ff0', '\x42aDD773B02585dbAF024Db751d8944618aDa20A'::bytea, '0.00023', '1637497579', '1', 'ybaby.eth', '0.00023', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x7eb57ca6c49efbb8eef8cc58f42db98eec6fe3bdf58da1e579c11895604f1b6a', '\xF7f27e46778F1f323D1CFd3AF62Bd1b74a1C82B9'::bytea, '0.6470217396564429', '1637497146', '1', 'ybaby.eth', '0.6470217396564429', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', 'QmX9Ky6BdSHFgygBKwNdKaboxAFsGjxuKmmn9h5fdNyxXB', '\x1AAC34C4C327Dc59E4D5167aA66217d59ee16593'::bytea, '1.00460769', '1637497136', '2', 'ybaby.eth', '1.00460769', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9f3de1f6ba8a60ca908716781213dc8214966ced4e31ea1e9c871f584ab7bb34', '\x9e9Bbd60b1f2a177d11280636fFE4892A89a5912'::bytea, '0.0385812', '1637497115', '1', 'ybaby.eth', '0.0385812', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa28b4b4d71da58fe79b51edf28d6aab1b418dd1f6cc9b9a5c4fec6ceabf00517', '\x613D7a8F4fbbefB1bC60107E650589A737ee914B'::bytea, '0.0008872369017', '1637496332', '2', 'ybaby.eth', '0.0008872369017', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x54f7db97e2df7362660a9c72c74386d8d52e33dde3a7edefd825bbed6104a3df', '\xC970e95FEe5c490ecA7259ED25A2EB36BCF79571'::bytea, '0.00012', '1637495975', '1', 'ybaby.eth', '0.00012', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x0d41c16e71e8ff97a368e17b8b70323b7994d44c7fb0044e5ef3151bdc263486', '\x2D4642a735A6C647Ec577ea7eB9C66c4674fA4e6'::bytea, '0.0003', '1637494665', '2', 'ybaby.eth', '0.0003', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xe7d6246187146d3df8e770cfe607afaa721b2d9c36078742519d0c4d185928b1', '\x57e97ddEcB27D95e1D5169044E426a86f6EED28A'::bytea, '0.0004993', '1637494558', '2', 'ybaby.eth', '0.0004993', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8a3173424cf4324df3320fb58e2db2981c43c8bd07aae8cb9e84f9757d04a681', '\x06c4865ab16c9C760622f19a313a2E637E2e66a2'::bytea, '0.001', '1637494206', '1', 'ybaby.eth', '0.001', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x995bde9978dcc2fe661105a772c2be26f0bd0563873537cfebdf597d6a70c6e3', '\x4Fe992E566F8a28248acC4cB401b7FfD7dF959B0'::bytea, '0.09955920989052035', '1637493407', '1', 'ybaby.eth', '0.09955920989052036', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x85d6195653fe1c5fdd24c7c57c4d76730b4f471f1cd47ada68c639acc748d361', '\x3BBF618EFE0767A72B024C93867D8f96C926126B'::bytea, '1.958e-05', '1637490977', '1', 'ybaby.eth', '1.958e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x036988c62f6d0b4ae8c2f9c18b4422241b9e81f604697c80c5237215f6fd9d69', '\x3aC520D923a5696d71e3C0AB3BC9aBc6ECCaA543'::bytea, '1e-05', '1637490967', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa2e06207d85ec4717885ef579ce067c8afbe5953dedd4f3a29d1bac85a8b7d21', '\x503372eefD3DE85A507f93DDd3E5f6A891316AaC'::bytea, '1e-05', '1637490958', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x85006ce57d7c61e42d097ccc032402592e5a92e91b667ea40440654540b8ba97', '\x6077aEf7eF8De1aE77e7c572c79b1dAc54F162F6'::bytea, '1e-05', '1637490950', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xea377eade1bc42fd8cc0ecd0d5fbab1c9890b6898730a1728d05c100518f8601', '\x05F5aC82820Fe10A4020b0899eA6e914398131dD'::bytea, '1e-05', '1637490941', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x8ac6e184070105b3c35e951b1aa967d2bb8eb0ca97cefc4ccc0f21448a74f41e', '\x4b78459b25C8070f5865a72806b84F721586B701'::bytea, '1e-05', '1637490934', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4927acbe02a7ae2a59daf3c45874fd07775641cd604a316ee303d2c463905f2a', '\xE6Ef030aCC0DB829EdCF5d335651c87A19b18573'::bytea, '1e-05', '1637490926', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd57a76f6cbdabf5943b0238d5e436e3952659de6c55c893e7bbd1b8ed7b7323d', '\xE5406c9c2ca1Afd903D76F518328d135aF3A0Ac2'::bytea, '1e-05', '1637490918', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5f9cd86d979f67e203a810dd06560b6cfd2b80445af8c95a5cd4358129ab6f73', '\xD94FA7CAa50FeEc78AcEDdDB3a2ee242dF7900d8'::bytea, '1e-05', '1637490910', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4b2f42cad93913cec7629c6dcae25a1591f0feb1bcefec2a95581d98633ddb6c', '\x1488599681B69cf168457A133136D69967Fbf744'::bytea, '1e-05', '1637490902', '1', 'ybaby.eth', '1e-05', '0', '0'),
