CREATE OR REPLACE VIEW dune_user_generated.YVT_7
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmViBkstZUZVWS6dz7YY2WpmfG8fYZadKhbh9KSRgvJKmr', '\x437f52FC7882AFA61ecED9285c31A2F76E41B90b'::bytea, '1e-05', '1622194371', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdhouYpBp2EfvfdTjBKVNkZFpGgDuB4pBRgNS2VW2fUK3', '\xcC206605933eEEaA7732b4D9bCF503D7869F1626'::bytea, '1e-05', '1622194343', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUcCxqvCzCYE4cXfJeeGzHgiwyCuhqJf9sBTP3DeGm4d3', '\xf459eDF70Cfbfd325C7771FE6BAae16C81959fcb'::bytea, '0.0003976', '1622194299', '1', 'ybaby.eth', '0.0003976', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRFLYZ2EF1yACpAu5y9YLfrYU3k3EWLKHNmqyZGCucBja', '\x9bE82cD40bFFDCe2336bA286aBc7aFca42dBaBC7'::bytea, '0.39340059911511777', '1622190026', '1', 'ybaby.eth', '0.39340059911511777', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUC7aNXNwss22unhaYfZgv8w7zePkrj6JhfVWpQKrjLhJ', '\x83733EbF9f47aFF3e11Cb466b034dd04D38FB522'::bytea, '1e-05', '1622186452', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYfZf22kJxHmqD2r46L1cDQikwsqGZAZxxPjLaCsjZqTw', '\x0abACdc21020d8329Ddd68e6DcA9cefBd11c816e'::bytea, '1e-05', '1622186432', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmf9wBnZkczG6yvfXSY6x1pvpfVHGS1oopLd6D2gUFyErD', '\xB6b0F4bD2438E83fE6224b3772Cd1cAA783601ca'::bytea, '1e-05', '1622186412', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmY1nmep38RtaqRikWnu7dfWmm6djeGJimjFFrHKbH2izG', '\xc86F4c2D7C75F94da46435669e6e0Def1679A1Bb'::bytea, '1e-05', '1622186392', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmT5PJkwGpD447BppnfMXVa6vGwTQWtYzpV3vd7HXh4Xhb', '\xd12010FC69071F93077C318eB18612DfE25591f8'::bytea, '1e-05', '1622186372', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZPHnh4dGppv2AFv8xYHifY2xUNRM6rGkiAKfUC9VssPM', '\x4e2969B45026A1d536660F94126652993eCF0d82'::bytea, '1e-05', '1622186352', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPGvB53BxkMWy227i7twJgrF8mKnuVdvTkBctnm68in7U', '\x288E752396E20515E8D0Fb4723d35d1069AbA1D8'::bytea, '1e-05', '1622186332', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeHwtTny9QsZqXvirH5WfkYAdDBvzTd5G3EXpD8yzy1jt', '\x3AF45e9D0A242ae6648a95d763566754db119245'::bytea, '1e-05', '1622186312', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTqpb1GHXJ7JeNQyqaBd3QSDbyr3LP7r9qAP4zbVNNcYK', '\x4007A6e7c911595ff1268D3cCaC69237E2De1270'::bytea, '1e-05', '1622186292', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdaErTqmeEcDNWXhNVFySdYsC3xXBcxSr6JmGV6BgEa3R', '\x9d172168975fCf0B39C55199BD339076ba3140c3'::bytea, '1e-05', '1622186272', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXFeNe8WM5LPMQCUfTvUVTLZA1tDrUCzCMBDtAhNCjvu4', '\x435eD5c951Ef293F08f7EF0CBb3d2Edb9AaFD2C0'::bytea, '1e-05', '1622186252', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdqabkRNtamWjdUW9peDFvqRL2N8V1eb238cFonxH8ehB', '\x488603F2428A7C568E05D6080D317177023b839f'::bytea, '1e-05', '1622186232', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbigWxhfBUEbRYd2YjXWg8dF7znME3mWE3LtvmaEzYcUB', '\x6BEd5b17C7895A87f452054afFb6aDA0F3eA4653'::bytea, '1e-05', '1622186192', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmePWEqnbuYjMnSKiX1nPfofjCZPihtDGfPaZCiBh8jaua', '\x002DDF4bE394Be77952E2524FC5c311DDD5d006f'::bytea, '1e-05', '1622186172', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYYhX1ZkU5LHXQdvTnnb2rw1Gt1dQGhVCxVDUAtkSKwDV', '\x2793e419dd6aF35D5238326085691A1bCF6c2A95'::bytea, '1e-05', '1622186152', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmU3t9uBv8BTE8tgEaXj3S9FhYDFTYHYbuwft9gim3RPjj', '\x970158b4fC7d62326e5a350F805804E6F250a624'::bytea, '1e-05', '1622186132', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmR4pSfbakSLh9bJdesnH76jKA6E4HHQcpCHoHmcEHXEvC', '\x4d477F1aabcFc2FC3FC9b802E861C013E0123AD9'::bytea, '2.5171314856721e-05', '1622186120', '1', 'ybaby.eth', '2.5171314856721e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qma13uw5z9bQkNLd4Wi8iH7RuHbpsrUoppCmobY6S8T6ws', '\x85D5cCDD9a5bF2f53A89560E2b05DfE4450fA453'::bytea, '1e-05', '1622186112', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qme9GAVFE9v3H3sFkeDe18k8HTPCrjCVU64yQHbfpk734f', '\xc0d179222f76301E25Fc85f456F5889e3deA4DA7'::bytea, '1e-05', '1622186093', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSbjaQYHPB1wBL2uH8U5Jmgbhme1HT92fStCFBChE7BX9', '\x2948102afa8F690aCAF52855F6634fC63E95eaD3'::bytea, '1e-05', '1622186073', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmd6M3V3gpfTP3Ez2jhYRq3qsNy6MVcskSmHRfRQBiiJbm', '\x2A80aC160230a62aD69f95A9efceBc3dF333981b'::bytea, '1e-05', '1622186053', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZgceBGzk2XVAgVGYtpKozkqbz5c9jnLTwaTXouT9vuVj', '\xbB8fE024608100d97e1BD3898E78247aBcdB3Dde'::bytea, '1e-05', '1622186033', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qme3SprLiNta5NrJAdYNHKsMeRz3EAc9Cg3GUxDCJS2YHw', '\x93D34Ef97db6537C73a48dB016aa0c9b76d79d26'::bytea, '1e-05', '1622186013', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRkaa93TVNAQ6iArQUSe1PwQBWGGG4KKQpwypLt8szNHR', '\x18d412898e39997CaF7c7D1eAdCaC80A631bABCE'::bytea, '1e-05', '1622185993', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeiHyRJ8ebjeyC4eLpsah9fr8NcZAsowA7qtjYeShisRJ', '\xEE0D0f8631FEE9F09B9A17ee39Ec801f18C824CF'::bytea, '1e-05', '1622185973', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmf5mpwWnUZBjM9sLXHMVDtXcMEfJfXjVELRiU7yn51ncJ', '\xBc65fE78accBb628077534EF32A4f0cD0dBA8219'::bytea, '0.003737765666620529', '1622185421', '1', 'ybaby.eth', '0.003737765666620529', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmR7phpC5EA3mctfiuf9bc7Sjsy1NLedm5dzmE3aiaiZJs', '\x11f13a72FAb90aFB64d90b8ddE78F46f4dF272E3'::bytea, '0.007026861264798885', '1622185265', '1', 'ybaby.eth', '0.007026861264798885', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmd6LAwTQ7ydQRhZahk9bfgtTahwVF5frmzjYtPT667TUA', '\xf809fB312574AeeB2E785707664d84b4E88CDeEE'::bytea, '0.004322500616143536', '1622185128', '1', 'ybaby.eth', '0.004322500616143536', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmaq7ccbfLYajuxJ4czBWRGvxSx9AeioarVwxKarsg2zCL', '\xa43960B602190022444731c3f65F9240201b356e'::bytea, '6e-06', '1622184658', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfCpUEyn1P3Se4F4VW7SwyMLy3qsUwMn5ZJmfEyFYTUjh', '\xfCBd1E6b5bf1556B5B2BdBFdf3e81aB2F9e4E865'::bytea, '6e-06', '1622184638', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUfeEkxnWeW7r7MMopW1MBFjbquC3rXhWVY43HpLWLfR3', '\xB8E20E6f871Accbf26595e10B07B9bb9D2a14551'::bytea, '6e-06', '1622184618', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRvo9JiNZPX9GtUyLQJRpqxx6SKvbmgUTd7u9H5VZbePd', '\x2d5AAC13F954D11F1e45EE585e910D8425b41ece'::bytea, '6e-06', '1622184598', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWrsmhZWP1CKqpvpTJdVexeprU7gS1zzqDJ7mmpoeKJqR', '\xf7f1F386D39899C7017Dc6150414bEb93A01f067'::bytea, '6e-06', '1622184578', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmX4xEeUZsh3P1SPKhYn9zeBcyatKcqdXvwrtXiTaTvmEU', '\x315B9d799AC154B350c43072f83C0cD9266b2fc7'::bytea, '6e-06', '1622184558', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcBYnUYvWk23rjpa4jkN6BZ4fi2WVFXfueDXHStaDMdKG', '\x76aD0aA1E6919923BA23398Ea4E46459623aF92F'::bytea, '6e-06', '1622184538', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbX18tx63CrGLVWGs3dTB4QEJe8UTcaPYGyZ2BB41C2fc', '\x6b7fb76e1232238a11888Db7Cc776fF8370fAe58'::bytea, '6e-06', '1622184518', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPzxsVXp7nrjHZJU6Ux6L4b6JrHJUSgyDVrzmaN6Qp9az', '\x4A2Afc38ca993999Bd2BFEE94b691cf5Ce83bF43'::bytea, '6e-06', '1622184498', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRGz1VjDbpg8R6WeXDYjCfGm2Ny1kSx3u16U2RWva6bD4', '\x5BcC6C67E4d82baAefE902BF7d7aa4f4C1b6895f'::bytea, '6e-06', '1622184478', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRChab4wdKYH9pQhfAX4oYpVgweNi3FP1KXRy7w675D8c', '\x25CB23BFaBFDd720B232A86d5647a9B714d1a759'::bytea, '6e-06', '1622184458', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQNWbBxQPyV8d1vCxpRsPzFaw3sKVs5SREfdVnRXLSdbx', '\x68fF3eDdd51B7661fE5cd1781d84B5114E23c5EC'::bytea, '6e-06', '1622184438', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZctVvK4Km86HZDyHQHHfLRf7ZbdfobLwT8E4FKTVag3c', '\xF92c5C6Ffa9CA64b60c9ba72e3677D1Ee5FA5278'::bytea, '6e-06', '1622184418', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYFwA4VVQUY5VxKDeCi9BSYwZeGdrQY2q4gZ6fh6kDXoC', '\xF026F53414e1e377894c7D7cad2b6ae5d301B8d5'::bytea, '6e-06', '1622184398', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTwaJRibqwh5GwiD8nizZgMGdto4JJ6bGSxi8BvRnuSxm', '\x5c9657135DE660b40A8189023dC9Ce3FBEd12a59'::bytea, '6e-06', '1622184378', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZcA5V124zy6gABWPLX8oRZGzZ89S5YEkZnPPLYgE4BUh', '\xB8C0C40b47Dc47aBfA1Fe5f5577f046404c49e3C'::bytea, '6e-06', '1622184359', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaC5LkqwHpT8LqxoavVx2vZdu5okYGNFSnCVASaADBKEm', '\x6453Fa8a948d32C13F5F5a6D49872D12718C0bb4'::bytea, '6e-06', '1622184339', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZiLXF7Mzgsi8xKSii4fFMVTCrj59LKkGg4gY6g1eHcA4', '\x444b0Ee1Bf59596be855dE0a2190c66FFAC79117'::bytea, '6e-06', '1622184319', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaKuwyfwGdTivp6XTpE4JUKkHnwxkHaUnGFj3LeBF69Ky', '\x5caE0073008f27b9C6A7EF59a3B8A946D2CD7165'::bytea, '6e-06', '1622184299', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmS8qhHaLirafKyoosC1kZRX5gMi7eNZozdbWsaEtdEWJF', '\x901D6B89eD488f92e5E831D588063D579001e1Ed'::bytea, '6e-06', '1622184279', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmS9i3Ypr7pTNULsmz4qWgsNnF4VdnKAmwuL8FMmqzUywv', '\x1d555B93324d350E17D6ef180442e3475ABe6dDD'::bytea, '6e-06', '1622184259', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdzkZqPGVWz9zBTcqT2kF1inoS1JzQCVJVAWm9ENq7dRJ', '\xd834A552C54257e676B3997BA7029e68cE1bF565'::bytea, '6e-06', '1622184239', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdBszU8dCJoTLM7zVdHG6LDJigfVGfRMyY7SpazvG8Ux6', '\xF1Bf4c977F8F321525Bb997d982cE9A9894fe6eE'::bytea, '6e-06', '1622184219', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmepV6FVNH5PUJoowDaZzhFtAF9GnN4D9tmYy6MQf6pr4d', '\xa42e1F4409228C632C9a53C2dcdda2efA281d542'::bytea, '6e-06', '1622184199', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbKpUAeW6ngnrxD4bwo1GgsmM1mUQXMvBCMmHsmvxpqij', '\x83D9F9d25dF6F76a864CB46043659f6B48888BD9'::bytea, '6e-06', '1622184179', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZMQP9qmze7hdeWaLiJ5PTuABSaZPeP5X8X8FzntX7nv8', '\xBb1325AE1fc7370339C4458a4CE8C9dbbb1e1d04'::bytea, '6e-06', '1622184159', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmd2E9o27ap1PCS8Va9PozBTeRzq5nD3aUrromBAyvTEx2', '\x3C14e280fFc53CBbdD8443641E333c7984fDa6Dc'::bytea, '6e-06', '1622184139', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQirYoxnj7EMoBT4YC7XjnD643UtnZ2y1PxSMsXjhSue1', '\x466FF5D4eb0901781E3CddA21f3c1EF719B7A214'::bytea, '6e-06', '1622184119', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXFnwPr9JTDV2kjykmYXZcY1NYZGTV6s67fWGYsiW1L6m', '\x763F28d912276D0eaf2360CC0BfCD15911838e9D'::bytea, '6e-06', '1622184099', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeNymVQG77b4MvCJf6mhYKvYTuPXAoKVExMRRzFfRHmUS', '\x8d3d985384C5A7bB7aD39254eF70612D77eb1465'::bytea, '6e-06', '1622184079', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdMAPfzBFHyxzvcAcrRrJ55KTUStHpovEdz5wrbuw13WS', '\xfEa571B52a4D2CED19738FF4D86E2799048ed1f0'::bytea, '6e-06', '1622184059', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmS7MXk3VHSny79D25VviGUJGuhETREjAhUfjCddndX9qr', '\x31c841Be7a7A7D78d354c1AF0D56C52489CF73a2'::bytea, '6e-06', '1622184039', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXnt698dA9ehiDDYAtZHDozSxqponC3BgyW81Rw6bFnY3', '\xA62F4a9D786b54A507FDa6c056E97621671aEFe3'::bytea, '6e-06', '1622184019', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmX5YU2gae4WpEJ6rBJewR6ZvTW6LxRj3QnbAK1BwtyFc8', '\x2247B276F3Cb05EAAb7fD12950ADaa889742A34b'::bytea, '6e-06', '1622183999', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRG4BmanXa2E4bAzMNbTuGmoZiXeVmwEQsZz7vBDyEENm', '\x83B3deC4b592159B9950c975643489Be56a5C11B'::bytea, '6e-06', '1622183979', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeBBJPLkKQ4dBZ1xWvxguREC4kTNXSHWEqbu2XGzv9HKg', '\xcD4d83BFf64d282d71b4211291d89ebD57e90C50'::bytea, '6e-06', '1622183959', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNNnsocWwKZxtr48TeyeA79eVgJUVUeGg5hvuFYNjy3LY', '\x81bD9E74f2e4f2ADAB0D444a24e240eE11444912'::bytea, '6e-06', '1622183939', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZs9wh2SWMz2hvPrtUvMwSFxLZZ4DEANypBUjKftRAqLm', '\x2ce445F264F1f88adaCe19a6A65C74DcEc72d562'::bytea, '6e-06', '1622183919', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeE9aTcVXtUH3JAbzHa8GXmbfXHPurAunrFtUgsnwqyoU', '\x96e1a3274143E0963595a444EF10DeC922C2D397'::bytea, '6e-06', '1622183899', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmeg1Db8SGLd1BT4dayP5atR41rGoXymMknVqyq8CprB6z', '\x3D7D5F477fe816bfFBC9696a16a523E480B07f33'::bytea, '6e-06', '1622183879', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcyJVThiGnr3rtw742eXfLhh5zEhRM9YTDYBt5Cpmf2tx', '\x65947d5358a660845AAF1C1C124D8203f97D5D27'::bytea, '6e-06', '1622183860', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPxrZsHW67EMv7KFVk4k8U3sCFr4ox8YbV5QNHNpgL3r7', '\x928fA92a06103b7e6C96c2F2fA2dA39DD499Ed90'::bytea, '6e-06', '1622183840', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXh45h3K4w6HHwVqmw4y54g2zZkKcZwy7Z2LYPgcf1QxE', '\x1B267B15660d876225cE42fE38f930394ED3128F'::bytea, '6e-06', '1622183820', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSC3VydTxGWFv3owzZAc8t8t6ryd8bTbW3EWvP1EZ3mYQ', '\xBDE91f7ABA5D900cD0bAECcBCEcd58CCBd5aEcBc'::bytea, '6e-06', '1622183800', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQxz1PKJa4juPqoYed98sbPwVRngUn4woxdWbBUeNfFcb', '\x12D509561e50e52C3815a4423E7Cdb2D6023CE5F'::bytea, '6e-06', '1622183780', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYX91eDTbhAvJm5Z6dJSCHbcvTb3Kj9KW2WkCnKawFRTW', '\xB268188F99e021b17F98e63e1F5d2574c56BCCea'::bytea, '6e-06', '1622183760', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZMVou8ov8Ki2zix7uz5P6cB9kCCN3YTzPtypNJQNVQxk', '\x4648beDdf3fa2957c6945b0d31A83b8a344FaF6e'::bytea, '6e-06', '1622183740', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZ7fqiWNwYStXAK6G31B5YHZBFBtBheRKbrc32EzAwwMr', '\xfFCBfd6adc152d3b8F55022A777FA5B9EeaC257d'::bytea, '6e-06', '1622183700', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmc7At5pWumnEWM7gTJ15ovy2TMKGVuNus3iowZvFc2hwr', '\xDC53CCa0FF3770dA624abB44ca0597d7541C342C'::bytea, '6e-06', '1622183680', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVWvL7846NrepbHFg1VwCo1KCzm5PSvvVepxVxrRm3vKE', '\xEBE549D0ceA85c795835f2d7dAEA271Ce34254d0'::bytea, '6e-06', '1622183059', '1', 'ybaby.eth', '6e-06', '0', '0'),
