CREATE OR REPLACE VIEW dune_user_generated.YVT_9
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZZpLDZcFLA55d9LDBokcVJM5tMZrYNdKf38bMjEKQ63o', '\x7e86b2E9B9e6c0EE02b0200648d9FcF20557e3C5'::bytea, '0.293773929161855', '1618129071', '1', 'ybaby.eth', '0.293773929161855', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQNGx9aaT67abM3kNSjoHVd6ox5vN3dASpK7xt9Ncavu8', '\x8D5238eaCB01cEbCd06F4FCD7Bd321D00124ebf2'::bytea, '0.18512714703889407', '1618128990', '1', 'ybaby.eth', '0.18512714703889407', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSdmjv2z1zoq1A1GjSchQkVZdmLMsW7b71TCZVPaQhwoQ', '\x09173487b272311Edda01F45f97911aEB6aBd602'::bytea, '5.002696685937194', '1618128621', '1', 'ybaby.eth', '5.002696685937194', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTJJt3s4QaVKo7TD657wY9YM864WhHodbCTq6nYLqE7vh', '\x5e27A2447b4f19064f0014D3De3bB0777f7b84c9'::bytea, '0.06425535482881686', '1618126808', '1', 'ybaby.eth', '0.06425535482881686', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTfx4EduGUb9DhbUiEFN7GUJ3ZCtoM7B1ehqacTpGBaXV', '\xFBBA157720AC8CAc3DDB0FDA7342fc38F2e946BE'::bytea, '0.2196192430234984', '1618126453', '1', 'ybaby.eth', '0.2196192430234984', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNqbgpe4kDuVXkv8fmTsKY4KoQDv4DBw43fiA7AXVPLEt', '\x48d33E7b230dfe9Aa032cC75B4cE7f9414E58A83'::bytea, '0.002522133171121964', '1618125399', '1', 'ybaby.eth', '0.002522133171121964', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWm4RJ1QGTVk5C2uaAqWYDDPM9783rKGAuuxs5XHQbBZL', '\x0Cec743b8CE4Ef8802cAc0e5df18a180ed8402A7'::bytea, '27.251778995181237', '1618124431', '1', 'ybaby.eth', '27.251778995181237', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmd9r6n1RK3zK9LAos5EV1dMQNVYQFKJZ4XcHuHt3zz5Au', '\x7D02e5A16Ba38d61ac5ECa5C6536f23d09e3ADd0'::bytea, '0.2540585239187381', '1618121458', '1', 'ybaby.eth', '0.2540585239187381', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmc4Q2CcJS9g4ybL8dWS4ZdifuRVoqACYe6mgGW2H7Sk21', '\x35f1cC527BA6dE307106a2F8A8D169bcd314e2E7'::bytea, '4.105462194580962', '1618118470', '1', 'ybaby.eth', '4.105462194580962', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUMHKWxnhjYMysCWKL7U4c8c2PXg5Z6Ao5vFT41r4q2YU', '\x0Cd976dD1Fd4C14690d3008FA76651DACb19d333'::bytea, '0.00011', '1618116518', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfLjCXmSqNFH8koEZdWjFGUpey9AZc8XDhaPiS7oR6Hmz', '\x2B0d06A96632297Ef39a1d3dfD962c35eEcDb933'::bytea, '0.00011', '1618116518', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPr8jTZYd8vhdPDLZW3RMYGCtyjkKkSoKx4ebFVFQ82Er', '\xF4D9D2b306b3EFF61560F38b9cbE83eef1f53AF3'::bytea, '0.00011', '1618116518', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qme4eye5uqrT9ocU6iMuNSYRtfnEFkSZ4SGsm2TPGfCi3u', '\x0ad5b7259443d5Ae0195A860D4941e939e48E39E'::bytea, '0.00011', '1618116517', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPVrGCBhqaoqMRvXsEwUDqJyxnrMT3fugQjFnUWGRNYtp', '\x753Aa1fCb42b0456Da25418020B50B98DE133De2'::bytea, '0.00011', '1618116517', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXTS1TMcVshUPdQj658aqoMZFcFZY4FwF26pZUhrsAkPq', '\xaafe9d5B2Af7bA1f705015424F2be61bbbF4746f'::bytea, '0.00011', '1618116517', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeHkHcfikfPwazrrmCHWBwngUVyX4N6rZg7WbtijFEMxK', '\x2dF0bD695A8Bb20cDF7024d2dafa74e5cEC1eD56'::bytea, '0.00011', '1618116516', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmf36r8XHFM2jE8d3LmcRhgejVPHSmRhpQDifEsrSYJXbd', '\xCFecf548A7ea0B6Aa96D6E2B6EB4d6d40A22F2C3'::bytea, '0.00011', '1618116516', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVcdn3aH2NB3YWux5KwVwsCyjBMjkGPNDLaixrHj8qkS7', '\xca245010F09cAeCC81F7e0307D27c36cE3E518D9'::bytea, '0.0', '1618115463', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYjmMwu1tuxuRNJjqbDaj9snwLa6hrHVHsmWZfL835Hf4', '\x0533fe7EFf0AA00D515c75C8F403c2E6345C4D2A'::bytea, '0.0', '1618115462', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaXUEXmPy9GAS8uTW9D6hYJiabsD4GoaFrXJ983mbYZ7o', '\x28DC8427b9725ddC4aa7508a2c296f971E4fE7e3'::bytea, '0.0', '1618115462', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYb4uWi1WuxSoqi3FDSg1GixQJB1dMq4YegWs1VpJ5Ddy', '\x7cdF452E92F2aBA138C959E6d60fD65D717C656a'::bytea, '0.0', '1618115462', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRPwCeNyEaqihdwdmbzVQJocLAE3AxqueHUbX38ExgeGt', '\x9d3eee545223b61DCB4296136710cfD833674B00'::bytea, '0.0', '1618115462', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSu91eymDVWp228sE8Hig2RnEnVJSpHGyuqjfWFLLmvdQ', '\x2151945f7b604543d0791A434239ebb22ADbD729'::bytea, '0.0', '1618115461', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQHkVEmAUxdK2zBrAeCz2NcA8VsqKMJXzGnATxLmWfwdn', '\x2Da906631344639A284eCF7946b1046EBe0c9B9E'::bytea, '0.0', '1618115461', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWN44xQ6Ef6LaEd8R4pL2fbhzQwmHmpvWJCMoiBNTLsMA', '\x3261B0699DdFFb882C8B6ca28Ec20f13b5cD68b6'::bytea, '0.0', '1618115461', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZeDosKEwHmVzMmFCVGxkRW3CSFawsxteBV2tMSQ9DJtF', '\x55f7B0f6c05AC5c6888Cf688CBAcb8d4e4A16C6C'::bytea, '0.0', '1618115461', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcTY5Vw5Xz1evZFXVV5eAAGoEHAhazpK2NNwy7q97b6iL', '\x78b6cFb4d090475301f501FdC704af92Ae7C18DE'::bytea, '0.0', '1618115461', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaJfqwiVU4ZWqV4zQGAP1JaLXDZRw83HGeWZxgJaVr3Cx', '\x0edbeCB7b401e86eFa5B9c1B30Aa6E114C62bA9e'::bytea, '0.0', '1618115460', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSMLVnsNgCkch7SnJxVwKqfSJDf8fBeDgq2aHw5UAavmS', '\x20C2dc9b9654D24cB0d74C2ba2082Cc6B95EA3e6'::bytea, '0.0', '1618115460', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbvSXkGLK14xBX8JtvAN6VRvLqMcKyiz2FRujgkq6sB8M', '\x3fB29cD056D0F16c5bb9F8795Ae1e1D3B056f041'::bytea, '0.0', '1618115460', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXA98yate7mXY3kipdcaBiUinwurK9vvkcrx9vjAs7noE', '\x89fc47A0cFAF0C08679dc54FEc3c639bb1FD0Ec8'::bytea, '0.0', '1618115460', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXwcEvJQyw3bDwNiynd2GYHamv9YuQkBq3gDuiz1em28g', '\xE1322287DDebc590B938455e0056aD37dD876029'::bytea, '0.0', '1618115460', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmf5Q1G1Vf3UumLVxbJhCCr94hNVMjAteRmUVYR4dmQFpT', '\x0Cc332a5BBb91D25E6E9854b1f455876F1be4b9F'::bytea, '0.0', '1618115459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWXcwPmLndPom96qBrhVDn33EY3e9WmHyWe6HzGrVZVVB', '\x6CE1505fF82AE67D7E866DE459d62452840Ff08C'::bytea, '0.0', '1618115459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPDG9WuRNCKnRMHWofjgzaX2CWyzTDrCAPuhQvdHDRAzN', '\xafBf20e259c8C37294F379952318f6D500aca4A4'::bytea, '0.0', '1618115459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPdMrKBhjstNNWUevzuoLHmcRQF1SM9GibUAVQVpK4vS4', '\xBca645440676b59b99d92CeB105F3B6DFb32CAB3'::bytea, '0.00011', '1618115459', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmafEbVdhyVXd6gSXn5HS9wvDpcLjMMX9wrqzHcEoS9DqV', '\xdD73Ddef91F12E70e53261a4e83A581D91FBF3cf'::bytea, '0.0', '1618115459', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfMwmq4b82zAti8Xt5xYERW54o3AJkUt2jDwP4qM8eYej', '\x58b2c00f55fAf2d81AFe3Ea063A03A7AAc12c2D3'::bytea, '0.00011', '1618115458', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYP2yYBG84VMCo393psz3sU3mW359xb8G52GtKym3Nrdp', '\x5D958d31Df918B0949Df7BB9a69381e9E919a51F'::bytea, '0.00011', '1618115458', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNzX4uN1P3jaRrT7ZYThZxB8c4KogWhz9WDAAKKX267CM', '\x6DBD25fca90c73A727dCe9C100124487d412383F'::bytea, '0.00011', '1618115458', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXSdBERoKwYGsHMwzjazDiufPZFTMni9VrdU6uxdsoKhc', '\xFd9E1b5Ab814EC2e101CEB13e9c82317a20279ef'::bytea, '0.00011', '1618115458', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNRKSP5icVZbgSCMnGdUNu49czNR6dB2N3q3GKvjrbEN6', '\x1fcbe52fC3FFf7b8fC252A8D1CB0F3BC3d23FD4D'::bytea, '0.00011', '1618115457', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeGxQAeULodPgJw5X86HE94hfRqBXECnSzNyap6QFjYJW', '\xAA680aE8C3624C1FF588e3cfa93c8268cbDDC20F'::bytea, '0.00011', '1618115456', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmP7NyYXsJh37751Af2ZcgYAzaCQjd9BBdjuEehxd5Ez7j', '\x2568B73d46F1D224679217d779d618FEFd9A8D1a'::bytea, '0.00011', '1618115455', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmU1FNf9doroT2bNPCxZCvptCbVjGjq9QP7rH4rnTnSkV7', '\x43F2D684e600924Dec71A19cDfB556b0c3aA67CA'::bytea, '0.00011', '1618115455', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYG8aj5oY8XwA7P1n6CFWRoaifc7zQYHiZUJ9EfaAsEAc', '\x6a362F0E019996841415CcC930DBf3DAC6A7E730'::bytea, '0.00011', '1618115455', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaGhLQBKZJTyVMoTc5zS4zJDTuE5LHphVafbZNn9c3yqJ', '\xB440034BF3317c03648b7657442eb69d65Da1cCC'::bytea, '0.00011', '1618115455', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVWTbPDT9SFpkufuDp5MYbPQrktPfYP8v8xfdSoPb4gqQ', '\x469E0aabfAB441CccCDa0c5D1452019f0976826d'::bytea, '0.00011', '1618115454', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRqAZm8f8x3p7MPEw5AigunMN93dnHLZMVo5v8BuCkKvR', '\x50ebCdf1b50100B786F544c1A0ADd9cE54E1eC41'::bytea, '0.00011', '1618115454', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeJdxN9g1eGH9fbqgd2SGYPACa9nfR1g4zLjakEuq9zmd', '\x6080dAe346A4cae818Ce5fa75c60e25d5fbcD105'::bytea, '0.00011', '1618115454', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdfKavE1tfSK191nhmjuaft4A2QrUwsFjuvBF1dYeYPtq', '\x87b5878eEdFb895c9d69e1979e50137469292505'::bytea, '0.00011', '1618115454', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYuSsCSKoKMG1aouEXzfF3A7Z9Ei4U2DyFMMUquhnkTA1', '\x152DBA6630EB5aA94A7be6872442818088daF599'::bytea, '0.00011', '1618115453', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaHbsXUQdXWvwaSNJ9ij1Y3GgbuxLUGDFMCC1BVW9vVeU', '\x216282C83D635828539745d3a57D0460452Bc4f2'::bytea, '0.00011', '1618115453', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmS9Kz9jDiWgdSPeNR321edCxLhA8jvRt2XgvJiCjQ19gh', '\x6974D50Ed064902a32F3D81A458120ab43468391'::bytea, '0.00011', '1618115453', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRUWBgL7jeYcXt1xMTd1XKHtf4sxXpxoxaxKKYUb9yRf7', '\x7b3dC0b541B9E76a55546ad35bDa259643Ae1Ad1'::bytea, '0.00011', '1618115453', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVtogGcJLpQ1UJMDzGaqso9e6r5SDkYmZbnAKKaPWbJeN', '\xb5B98E2A841dE3B5Ac48D9A55869bF7F486173eb'::bytea, '0.00052', '1618114659', '1', 'ybaby.eth', '0.00052', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdaZCttudQe6gU4cD7r2u6EzVv6tBrmYTKW2JgFv4uvkn', '\xe34B7Ed7A5aFe356e44013d5f7468002F0c86814'::bytea, '0.0', '1618114577', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXi8fXgnEGBQfxFgLGZ6wFDRXtiBVhXEq8NCLbz455vb3', '\x30cc8f8bB88e5d1AEE0c7dD25221fD2E7700b2Ff'::bytea, '0.0', '1618114576', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSU5Vdvc8zKun2x922Bqv6R9d7Xq9vTkS8hN8TZn2geSL', '\x43574b37Df96B62585716521256Fc25A82c05bd6'::bytea, '0.0', '1618114576', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmP1whSAMmSLqCJ95rYbraotwsZjqpRSt5zJj1p6gn2WVS', '\x73d39003B1bbe09a3C870818008E29eF7f2f815C'::bytea, '0.0', '1618114576', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYfAAdNZK25138RKREKz8Pb7L3qfRiofpwKYizagyqait', '\xb3156A54a181c2906597fda128A755dCa93Ecf96'::bytea, '0.0', '1618114576', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmd6uV2quPmV5rB8fQiVBw41GwUNgm2PpGXGjGhjuiDreH', '\xc487975A10167838dCBE6fcE9EF29Aa61AbF366F'::bytea, '0.0', '1618114576', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNVyzoghMNkAdhWxxpanDkaeDJr2m494xkcwCqUjmgrLv', '\xBFdb58174b17A9296E1e6589F994e76E993f4935'::bytea, '0.0', '1618114575', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTXs4R4tmAL4B5DYznvdpQmaQNBubDBUvDhTSSxkBbTwo', '\x95fb7c217eDD22Da052B2E7f86929D387b0135F5'::bytea, '0.0', '1618114574', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcpU2EUHAkXFhtp8VRzAWnFLbZ8QEf6tYb8fHs3ucVKgn', '\x3d9d3E39A74047CBe1C0ae1152aDBDCA2d0b08c6'::bytea, '0.0', '1618114573', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmcn9W6FumBLir75FXsMyQAfdZ3263A2Qqx9quj1zwhu4D', '\xBaAE70040Eb34DD188512A90643d5B567E7556BC'::bytea, '0.0', '1618114573', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSFjuq6qPNqMhxrgCko7LsD5eanicbDKk2Ff8r6KZTkiS', '\xc349993970E46b3CFCCe14B696d4cF17428B4D08'::bytea, '0.0', '1618114573', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUexMCi1UDrZQ7i5vTxgchKQmFYFJ2G955pZnW2D6UFyS', '\xc6d32D5bE42424a3B2043d1e32bdA3085efa2aa2'::bytea, '0.0', '1618114573', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbJ88DBz1PV3tESoqAuqReZgGCo9DnCTMpmW6yxsgaxvk', '\x262f690CBc128ccb4d51Ac21d0A29f5211BA2d37'::bytea, '0.0', '1618114572', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSvgYYMNDT9NLj8gAgrh3kS4in8C5xm3yPd6kwndvGHxZ', '\x9B496e972103B0DE5ca64ba29bad7b11D0A258c6'::bytea, '0.0', '1618114572', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQm6KBmnNGNibLBEopvn69NBLjnCnTgq6YeMbZXF1Cqhn', '\xCE6c3302b4D0155650cA9f3881415A880cb4cD83'::bytea, '0.0', '1618114572', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPZKcKjDqXr1Ve4J1MfaJaPYrYBVUS18pHyTkERX1LAUN', '\xD68cD3983F9f5CbD069ac7AE063383Fa681d067D'::bytea, '0.0', '1618114572', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQw12Ruuw3d24vrWyyFigHk4q7ad64FB9PiPBSUA4rAot', '\x054eEfA4D4494e344842D2Ffd4407021218d98e8'::bytea, '0.0', '1618114571', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmepR6m1rXP83G8thekZ3UjEfTRi5hU7hB8xz49wKLwu6S', '\x022c8d4f29878E1801e6591471a972095a8f1BB0'::bytea, '0.0', '1618114569', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbNEwTzYsFdAi95jP98AV4ADencoafQEyM28bxq5h9qHy', '\x4fA1C27e8312A324339687B3a7F70e914d5ccD0e'::bytea, '0.0', '1618114569', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmew4woP7rNQVDcsaoahHjDW8bLCYUM7mjzzB31PpZZbqf', '\x665eB1FB93F7f02D02a2039715F4fB36dddC7c91'::bytea, '0.0', '1618114569', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmS4ZWtur7cwJqSnV8y2P75K9BBFgdShE89xFS9HadyUfS', '\x0f17D03c2ecB03C59e0A6C8fF5936F14CF942D52'::bytea, '0.0', '1618114568', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYHna8dTc2wsPqSatkcT7kaJF1GeimFw9AQXzsyfGH5dz', '\x6ef4EC94624CDB2629e375Bf48ea561a8f54254D'::bytea, '0.0', '1618114568', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmR2HcEM8WLkfdDzpaYERLR2tYJomupXoyiLfFnHxEdXwA', '\x6Fb934F67e949aEeA69e95DEB86f6a442f6bC990'::bytea, '0.0', '1618114568', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbCUif5cZrTKB7MLDRnYMuznoRDhKGZ1ZPmNB1Jvb6vc7', '\x72Dd670051E354A0B66357395A9076D513C3aFB8'::bytea, '0.0', '1618114568', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYzSjYFAPFMLsBA2WQCmXE3cTWSezhhuSMrgGidRqnYPA', '\x9BBf35478F80Eb8CeEF55E1d36D6582A99e981F6'::bytea, '0.0', '1618114568', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNRoReGJWMKaYbCodcJWeWehcqB1VATKGGTUVTc5B4oyB', '\x682cD8A6eE5122bb9De7A78560952552a425f9C1'::bytea, '0.0', '1618114567', '1', 'ybaby.eth', '0', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRUgGdVMZPTEg6gGdBmFXfXkraduA6WEMwPyR5wUvKCmS', '\x73BC1F982f9BC2DE4611b73c297A350f77D9A6B7'::bytea, '0.0', '1618114567', '1', 'ybaby.eth', '0', '0', '0'),
